,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBW7AH7CV002856"",""name"":""Used 2012 Volkswagen Eos Komfort"",""image"":""https://images.autotrader.com/hn/c/e59484dc442443208f17160729795322.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eos"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,665""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538433376"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2012 Volkswagen Eos includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Load-Leveling, Aux Audio Jack, Bluetooth, CD, CD Changer, Convertible, Convertible Top""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1V75C1650548"",""name"":""Used 2012 MAZDA MAZDA3 i Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/a25aafb676da4291af2dd4f2fc0fb2a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7773,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,680""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536719621"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 MAZDA MAZDA3 is listed for $7773""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSU3C55CT264840"",""name"":""Used 2012 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/abd9bd7b9fdc44f28f3ae5732e00979a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,473""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541154823"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 MINI Cooper is listed for $9997""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGM4A74CG046018"",""name"":""Used 2012 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/902d04c05707442c8b964ea2bad0d2d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,478""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525978298"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2012 Kia Optima includes AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Aux Audio Jack, Bluetooth, CD, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JB5SH2C4135596"",""name"":""Used 2012 Chevrolet Sonic LS Sedan"",""image"":""https://images.autotrader.com/hn/c/693cacbf02134fa9bdc09d6130722857.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,404""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531844831"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Sonic includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, CD, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3R41CL386264"",""name"":""Used 2012 Ford Focus Electric Hatchback"",""image"":""https://images.autotrader.com/hn/c/88c3e965b27a4bddb10525b2e0f080c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,015""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529272134"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2012 Ford Focus includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Aux Audio Jack, Backup Camera, Bluetooth, CD, Handsfree Wireless, Heated Exterior Mirror""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PD5SH8C7213267"",""name"":""Used 2012 Chevrolet Cruze LS"",""image"":""https://images.autotrader.com/hn/c/1aa2f65a9132411f8afd5fb0e8b2ce58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,203""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537659136"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Cruze includes AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Front Air Dam""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFAR7CT120191"",""name"":""Used 2012 FIAT 500 Pop Hatchback"",""image"":""https://images.autotrader.com/hn/c/2389257bfe67478dbe65a45580a9869e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,884""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541160344"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2012 FIAT 500 includes AM/FM, Air Conditioning, Anti-Lock Brakes, CD, Cargo Area Cover, Driver Airbag, Front Air Dam, Front Side Airbag, Heated Exterior Mirror, Interval Wipers""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA0NEXCN602221"",""name"":""Used 2012 Nissan Armada Platinum"",""image"":""https://images.autotrader.com/hn/c/1144c9fdbf24466989017532ec7c426b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12451,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,727""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530199517"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Nissan Armada is listed for $12451""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RD7MT6CS183977"",""name"":""Used 2012 RAM 1500 Sport"",""image"":""https://images.autotrader.com/images/2019/3/21/510/796/43644798614.510796483.IM1.MAIN.1000x750_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510796483"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 RAM 1500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control""}"
