,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S632195372"",""name"":""Used 2003 Chevrolet TrailBlazer 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/43d4f4f4bee24be5af2e7ceb2d8124e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,225""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534007897"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2003 Chevrolet TrailBlazer includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cassette Player, Child Safety Door Locks""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK13T83G164969"",""name"":""Used 2003 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/images/2020/1/16/541/480/43666860817.541480307.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,322""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541480307"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Chevrolet Avalanche is listed for $7500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E83Z106150"",""name"":""Used 2003 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/c559c2b088e748d690cb163bd7b07520.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2497,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,105""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530784457"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Toyota Corolla is listed for $2497""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F43F029557"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528465012"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Mercedes-Benz SL 500 includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, CD Player, Cargo Area Tiedowns""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCJK33113F154061"",""name"":""Used 2003 Chevrolet Silverado 3500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8995.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""232,373""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542179883"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2003 Chevrolet Silverado 3500 includes 16\"" x 6.5\"" 8-Lug Steel Wheels, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW32P83EC06856"",""name"":""Used 2003 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/dee7db2c2b4f47f0a570cb43aade99b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,293""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535440396"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Ford F350 includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, CD Player, Cassette, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBR934X3PK01491"",""name"":""Used 2003 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/3ef729eb1b224dd5bfe43c6cea4ca45a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,369""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531318925"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 BMW M3 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Chrome Wheels, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NB353430312248"",""name"":""Used 2003 MAZDA MX-5 Miata LS"",""image"":""https://images.autotrader.com/hn/c/27ced9719f834a918a537e36f4e1e8d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,968""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518757189"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2003 MAZDA MX-5 Miata includes Air Conditioning, Alloy Wheels, Driver Airbag, Fog Lights, Glass Rear Window on Convertible, Interval Wipers, Passenger Airbag, Power Windows""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FTRX18L13CA56193"",""name"":""Used 2003 Ford F150 4x4 SuperCab FX4"",""image"":""https://images.autotrader.com/hn/c/7654b17ae3cc4eeab84f7fc4afa8665e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,221""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531631132"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Ford F150 is listed for $6000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A73Y109593"",""name"":""Used 2003 Ford Thunderbird Deluxe"",""image"":""https://images.autotrader.com/hn/c/9496b003fe804624b2294a8c76b4037a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,164""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537720269"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2003 Ford Thunderbird includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Changer, CD Player""}"
