,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ4FH0DM790688"",""name"":""Used 2013 Nissan 370Z Touring"",""image"":""https://images.autotrader.com/hn/c/ea3ea7e2c9454c42a6b94d039c84e33b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21493,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,464""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524730989"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Nissan 370Z includes ** Alloy Wheels, ** Backup Camera, ** Bluetooth, ** Brake Assist, ** Keyless Entry, ** Leather Seats, ** Premium Sound System, ** Stability Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA8F29DA015944"",""name"":""Used 2013 Acura TL"",""image"":""https://images.autotrader.com/hn/c/9d9f5f254ca548de851e124ebd686890.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12876,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,646""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533711249"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Acura TL is listed for $12876""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF4HB0DR266605"",""name"":""Used 2013 Mercedes-Benz C 250 Sedan"",""image"":""https://images.autotrader.com/hn/c/adc60ca9358445ce82b7e07a261925f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13595,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,357""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540638571"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Mercedes-Benz C 250 is listed for $13595""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPAVC2D2858701"",""name"":""Used 2013 Subaru Crosstrek 2.0i Premium"",""image"":""https://images.autotrader.com/hn/c/083b268cb43c44028fde0407a53be4a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16493,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,496""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535209205"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2013 Subaru Crosstrek includes ** AWD, ** Alloy Wheels, ** Bluetooth, ** Brake Assist, ** Heated Seats, ** Keyless Entry, ** Stability Control, ** Sunroof / Moonroof, 3.70 Axle Ratio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRBPC8D3245512"",""name"":""Used 2013 Subaru Outback 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/fcb1c6a1cb1e41de815cc7f0462942fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,043""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538300010"",""vehicleInteriorColor"":""Off Black"",""description"":""Location: Chicago, IL. This 2013 Subaru Outback includes ** AWD, ** Adaptive Cruise Control, ** Alloy Wheels, ** Backup Camera, ** Bluetooth, ** Brake Assist, ** Heated Seats, ** Leather Seats, ** Navigation System""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1EB7DU031999"",""name"":""Used 2013 Toyota Avalon XLE Touring"",""image"":""https://images.autotrader.com/hn/c/e5c95bd92a92443eac855b942aab757d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,511""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534969243"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2013 Toyota Avalon includes ** Alloy Wheels, ** Backup Camera, ** Bluetooth, ** Heated Seats, ** Keyless Entry, ** Leather Seats, ** Navigation System, ** Sunroof / Moonroof""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3GC9DBC12411"",""name"":""Used 2013 Ford Edge FWD SE"",""image"":""https://images.autotrader.com/hn/c/5fc40279bfe74d9a9a7eb5ef889e92c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11773,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,779""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536750735"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2013 Ford Edge includes ** Alloy Wheels, ** Backup Camera, ** Bluetooth, 17\"" Painted Aluminum Wheels, 3.16 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GX4DUB37117"",""name"":""Used 2013 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/4dcfe34ea5c14dd7a89bf2db5180fbef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9943,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,770""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528883522"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Chicago, IL. This 2013 Ford Escape includes ** Alloy Wheels, ** Bluetooth, 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP4D0170434"",""name"":""Used 2013 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/7eb5498c0e294acfb30bb8bed40d4009.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,598""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539077904"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Cadillac CTS is listed for $38800""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCU5AE5DU137566"",""name"":""Used 2013 Hyundai Accent SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/0779c0ce2daf4c0e88dbca7430e04778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,309""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539880665"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Hyundai Accent includes ** Alloy Wheels, ** Bluetooth, ** Sunroof / Moonroof, 4-Wheel Disc Brakes, 6 Airbags, 6 Speakers, 6-Way Adjustable Driver Seat w/Height Adjustment""}"
