,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMPJ8K92KBL66727"",""name"":""Certified 2019 Lincoln Nautilus AWD Select"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019LincNautNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Nautilus"",""manufacturer"":""Lincoln"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""328""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542205057"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Lincoln Nautilus is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZN661XUA3KX328234"",""name"":""Used 2019 Maserati Levante"",""image"":""https://images.autotrader.com/hn/c/c1a1dea465b74d7da21d6269c9a696a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63559,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Levante"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,340""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532179825"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Maserati Levante is listed for $63559""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DKFC77K0404391"",""name"":""Used 2019 MAZDA CX-3 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/9459f7541ca64e66bd54473ed8c11e88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,459""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535956352"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 MAZDA CX-3 is listed for $15990""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFET5KN844925"",""name"":""Used 2019 RAM 1500 4x4 Quad Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/39718996d0064790a8cf7621d853c49c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,960""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538744519"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 RAM 1500 includes 3.92 Rear Axle Ratio, 4-Wheel Disc Brakes, 48V Belt Starter Generator, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FH1R76K0104917"",""name"":""Used 2019 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/b600601ebfc34f64a448fee8f4fc34d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,464""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536128228"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Camaro includes 4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCZ5AN0KX172727"",""name"":""Used 2019 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/01c0cec139924d8f98585011c11c6de6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,425""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527663732"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Toyota Tacoma includes ABS brakes, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights, Brake assist, Bumpers: body-color, CD player, Distance pacing cruise control: Dynamic Radar Cruise Control (DRCC)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH7KLA06123"",""name"":""Used 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/f2837b2479ab43df9048ea0d01e26a8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,012""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382870"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, Air Conditioning, Brake assist, Compass, Delay-off headlights, Driver door bin, Dual front impact airbags""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LT2KS537303"",""name"":""Used 2019 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/2cd96271cd8847a684dcff3b668c8b1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,506""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523195504"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Grille Shutters""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP3KY348826"",""name"":""Certified 2019 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/2cd425b41e394966bdb4b44fd4cc35e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15700,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,264""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541257823"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra is listed for $15700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVDG9KE512154"",""name"":""Used 2019 RAM ProMaster 2500 159\"" High Roof"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019RamProMasterNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,585""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382832"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 RAM ProMaster includes 3.86 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 5.0\"" Touchscreen Display, ABS brakes, AM/FM radio, AUX), Air Conditioning, Bodyside moldings""}"
