,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4AC9BH086377"",""name"":""Used 2011 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/def0374c77b04772aa202a44f79b5318.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,802""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540405394"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Hyundai Sonata includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, All Weather Floor Mats, Antenna Type - Element""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBF2B63BEB44748"",""name"":""Used 2011 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/8b4116ece98e4dafb6b3efdbdcd43405.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16631,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,157""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537935416"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Ford F250 is listed for $16631""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF3EK1BR205245"",""name"":""Used 2011 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/8a0061741a8347fa8e71c11e221118e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8409,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,754""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541516033"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Toyota Camry is listed for $8409""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4RR4GGXBC538059"",""name"":""Used 2011 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/10a993de84ff480896041487ea0f7333.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,303""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540449546"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Jeep Grand Cherokee includes 115V Auxiliary Power Outlet, 18\"" x 8.0\"" Aluminum Wheels, 180 Amp Alternator, 3.09 Axle Ratio, 4-Wheel Disc Brakes, 506 Watt Amplifier, 6 Speakers""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PN5GK9BW578466"",""name"":""Used 2011 Jeep Liberty Limited"",""image"":""https://images.autotrader.com/hn/c/cdd19d21924b4304957cfe097ce4701d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,928""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540788345"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2011 Jeep Liberty includes 17\"" x 7.0\"" Aluminum Silver Accent Wheels, 20\"" x 7.5\"" Aluminum Wheels, 3.73 Axle Ratio, 30 GB Hard Drive w/4250 Song Capacity, 4-Wheel Disc Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F43BA070766"",""name"":""Used 2011 Honda Accord LX-P Sedan"",""image"":""https://images.autotrader.com/hn/c/d93d290fd86b4eec9f929214e81b3e8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,060""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539294364"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Honda Accord includes 16\"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A72BL012824"",""name"":""Used 2011 Porsche Panamera 4"",""image"":""https://images.autotrader.com/hn/c/d23a6b31f84b4b93a49857b2a4528d7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,321""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531413327"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Porsche Panamera includes ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Net, Daytime Running Lights, Driver Airbag""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCE06BR244867"",""name"":""Used 2011 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/4435ff77340542a7b112def496d584d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,227""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510929345"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Tahoe includes ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Tiedowns, Child Safety Door Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUW5F12BX176622"",""name"":""Used 2011 Toyota Tundra 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/70f5195843ae4d5d8be041005089755f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22268,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,781""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536436822"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Toyota Tundra is listed for $22268""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZW0C5XBL371440"",""name"":""Used 2011 BMW X5 xDrive35d"",""image"":""https://images.autotrader.com/hn/c/7b0f0d85bd8c43ee87b5c29114cdc3cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,282""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540641087"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 BMW X5 includes ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights""}"
