,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAFP71W26X164495"",""name"":""Used 2006 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/471f380b35f8415ab27bc5305e651afc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,063""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540554491"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Ford Crown Victoria includes 5 passenger, Air Conditioning, Anti-Lock Brakes, Carpet Flooring, Clock, Cloth Interior, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Exhaust""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38716B022648"",""name"":""Used 2006 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/488c19a428164420bc6d4e66e14dc2c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,752""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539888964"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Honda Odyssey is listed for $2998""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH28726L023581"",""name"":""Used 2006 Honda Element EX-P"",""image"":""https://images.autotrader.com/hn/c/0e15a04188ef47c3b52834b4fa3fe56d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,212""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539377713"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Honda Element is listed for $5997""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3JZ65Z56V101441"",""name"":""Used 2006 Dodge Viper SRT-10 Convertible"",""image"":""https://images.autotrader.com/hn/c/834effe7b1814e0b9d36e885d82f4b71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Viper"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,403""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512341031"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Dodge Viper includes 12v Power Outlet, AM/FM, Air Conditioning, CD Changer, CD Player, Climate Control, Driver Airbag, Fog Lights, HID Headlamps, Intermittent Wipers""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AH86CX6U027347"",""name"":""Used 2006 Mitsubishi Lancer Evolution"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer Evolution"",""manufacturer"":""Mitsubishi"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,801""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542072142"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Mitsubishi Lancer Evolution includes 12v Power Outlet, AM/FM, Air Conditioning, Anti-Theft, CD Player, Center Console, Child Proof Door Locks, Driver Airbag, Fog Lights, HID Headlamps""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AH86C86U064333"",""name"":""Used 2006 Mitsubishi Lancer Evolution"",""image"":""https://images.autotrader.com/hn/c/6bf03ad76df94d97b0dfe2f1cf461809.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer Evolution"",""manufacturer"":""Mitsubishi"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,184""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541536377"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Chicago, IL. This 2006 Mitsubishi Lancer Evolution includes 12v Power Outlet, AM/FM, Air Conditioning, Anti-Theft, CD Player, Center Console, Child Proof Door Locks, Driver Airbag, Fog Lights, HID Headlamps""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GG12L661102042"",""name"":""Used 2006 MAZDA MAZDASPEED6"",""image"":""https://images.autotrader.com/hn/c/827b9010d0aa4b9195d1cf173e5742ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDASPEED6"",""manufacturer"":""MAZDA"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,807""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537532669"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 MAZDA MAZDASPEED6 includes 12v Power Outlet, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, CD Changer, CD Player, Carpeted Floor Mats, Child Proof Door Locks""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFEW59A160150450"",""name"":""Used 2006 Ferrari F430 Spider"",""image"":""https://images.autotrader.com/hn/c/a6de300fa61744b4afe7a8941bf5cb23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":129990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F430"",""manufacturer"":""Ferrari"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,924""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538805390"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Chicago, IL. This 2006 Ferrari F430 includes 19\"" 5-Twin Spoke Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.30 Axle Ratio, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Adaptive suspension""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S762277824"",""name"":""Used 2006 GMC Envoy SLT"",""image"":""https://images.autotrader.com/hn/c/b92e199c55fd46f8af91af4dfb0ae9da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3190,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""250,241""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517896361"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 GMC Envoy is listed for $3190""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG48KX6C334984"",""name"":""Used 2006 Jeep Commander 4WD"",""image"":""https://images.autotrader.com/hn/c/976cbc4612c743afbc54ee8bd8190624.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,985""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541403272"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Jeep Commander includes Air Conditioning, Alloy Wheels, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
