,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEJ31XX9K223519"",""name"":""Used 2009 smart fortwo passion"",""image"":""https://images.autotrader.com/hn/c/483abc8e4c2245778252862b53ed954b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,338""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534750469"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 smart fortwo includes AM/FM, Air Conditioning, Anti-Lock Brakes, CD, Driver Airbag, Electronic Brake Assistance, Front Air Dam, Front Side Airbag, Front Side Airbag with Head Protection""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBU40E79Z081872"",""name"":""Used 2009 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/524c420a1f674c698a5dbe4e2325f717.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7472,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,042""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540159889"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Toyota Corolla is listed for $7472""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28679H514104"",""name"":""Used 2009 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/39f3e7b996d2445795fe66c397f5819e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,137""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537235293"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Acura MDX is listed for $8950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPK735X9A455127"",""name"":""Used 2009 BMW 328i xDrive Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,789""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534194201"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 BMW 328i xDrive includes 3-channel FM diversity antenna, 3.0L DOHC 24-valve I6 engine-inc: double-VANOS variable valve timing, 4-wheel anti-lock braking system (ABS) w/dynamic brake control (DBC)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB86EX9A483472"",""name"":""Used 2009 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/64968f4025b24e4a8f0f0ceca2d3ccdd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,642""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549901"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz ML 350 includes (3) height adjustable & retractable headrests, 3.5L DOHC 24-valve V6 engine, 4MATIC all-wheel drive, 60/40-split-folding rear seat -inc: flip forward seat cushions""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU02739KA58645"",""name"":""Used 2009 Ford Escape 2WD XLS"",""image"":""https://images.autotrader.com/hn/c/36c7bed73960425ab2553141c3544b95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6407,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,115""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541288821"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2009 Ford Escape includes 4 Speakers, ABS brakes, AM/FM Single CD/MP3 Capable, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS58TX9W047206"",""name"":""Used 2009 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/6ba566f71e274718b588673727981ce1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,998""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542390067"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF81X29R055488"",""name"":""Used 2009 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/32ce30b9f2144145abd555f7c4394f3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,190""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536860893"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz C 300 includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH61669H721365"",""name"":""Used 2009 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/545f699cbd0d4c9c96429fdb7b54f348.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9339,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,763""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540304762"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Subaru Forester is listed for $9339""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K89U355090"",""name"":""Used 2009 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/5c5107b86f0948db9ea04322bcd48e68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,201""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539175432"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Toyota Camry includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
