,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LG3ES464563"",""name"":""Used 2014 RAM 1500 4x4 Crew Cab SLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,473""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440963"",""vehicleInteriorColor"":"""",""description"":""Location: Skokie, IL. This 2014 RAM 1500 includes 115V Auxiliary Power Outlet, 17\"" x 7\"" Aluminum Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG4EL218027"",""name"":""Used 2014 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/bb0d2be2df49413aa8cbe2fdcedb37f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,223""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532250729"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Jeep Wrangler is listed for $25995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNFLHEKXE6357217"",""name"":""Used 2014 Chevrolet Equinox AWD LTZ"",""image"":""https://images.autotrader.com/hn/c/c3fd4258620f49d6a2e9831376a19773.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12318,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,205""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539147479"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Chevrolet Equinox is listed for $12318""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BM1M33E1163122"",""name"":""Used 2014 MAZDA MAZDA3 s Grand Touring Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,249""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440959"",""vehicleInteriorColor"":"""",""description"":""Location: Skokie, IL. This 2014 MAZDA MAZDA3 includes 18\"" x 7.0J Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H6XEB118621"",""name"":""Used 2014 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/86aa24d644664e9ba8a1c179fb069d71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,592""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536454014"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2014 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWGU7AN7EE524035"",""name"":""Certified 2014 Volkswagen CC VR6 Executive 4Motion"",""image"":""https://images.autotrader.com/hn/c/45a1c431f08b490a8f327e064ec27b8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16777,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""CC"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,405""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528648094"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Volkswagen CC includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LFAFP3EA112146"",""name"":""Used 2014 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/a1edc5d6cb544677a5a911a5c6d32954.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,869""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536131655"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKALREKXE6346845"",""name"":""Used 2014 GMC Terrain FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/26cb307bd3f5484dae5a7000867ca059.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,301""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540630498"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2014 GMC Terrain includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  COLOR TOUCH AM/FM/SIRIUSXM STEREO WITH CD PLAYER AND MP3 PLAYBACK  includes 7\"" diagonal color touch-screen display  USB and AUX port and iPod support (STD)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJRBB2ED560706"",""name"":""Used 2014 Jeep Patriot 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/744d09608548460399c8285b4d33ab31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9673,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,060""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537790185"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Jeep Patriot is listed for $9673""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZW3LA3EG183522"",""name"":""Used 2014 Hyundai Santa Fe FWD Sport 2.0T"",""image"":""https://images.autotrader.com/hn/c/24c5076870864b1d8e5962e6673ef6c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,105""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531340130"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Hyundai Santa Fe includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
