,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFG525377121597"",""name"":""Used 2007 Kia Rondo"",""image"":""https://images.autotrader.com/hn/c/49e92330486949ea89c841e33eeacb29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rondo"",""manufacturer"":""Kia"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,705""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539404726"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Kia Rondo includes 4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Conditioning, Automatic, CD: MP3 (Single), Cruise Control, FWD, Front Wheel Drive""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFG525877037288"",""name"":""Used 2007 Kia Rondo LX"",""image"":""https://images.autotrader.com/hn/c/26d39168fb5b469aa95322b31dcb22f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rondo"",""manufacturer"":""Kia"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,747""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138497"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Kia Rondo is listed for $6997""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16807L094692"",""name"":""Used 2007 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/ec290a446d2a45c79ffc5f138234f8f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""313,627""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541155318"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Honda Civic is listed for $1999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S972308203"",""name"":""Used 2007 GMC Envoy 4WD"",""image"":""https://images.autotrader.com/hn/c/f8d25368dc714f65800b02a0fc5f4898.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,153""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539144309"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 GMC Envoy includes 4WD, 6-Cyl 4.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Conditioning, Automatic, Bose Premium Sound, Cruise Control, Leather""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AL55F377228459"",""name"":""Used 2007 Chevrolet Cobalt LT Sedan"",""image"":""https://images.autotrader.com/hn/c/262d8d3015644ce3a390bcc151438c1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5883,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,301""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537167866"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Cobalt includes 4-Cyl 2.2 Liter, AM/FM Stereo, Air Conditioning, CD: MP3 (Single), FWD, Front Wheel Drive, Power Door Locks, Power Steering, Power Windows, Tilt Wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH13E27H094259"",""name"":""Used 2007 Hyundai Santa Fe 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,304""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537438344"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Hyundai Santa Fe includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Automatic, CD: MP3 (Single), Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG86X57A091362"",""name"":""Used 2007 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/fa193926678d4ad1b9c2c7be4a220b59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,560""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540199376"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Mercedes-Benz S 550 includes 4-way tilt/telescoping pwr steering column w/memory, 4MATIC all wheel drive, 5.5L DOHC SFI 32-valve V8 engine, Active front head restraints w/adjustable height/fore-aft""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS08WX7X207472"",""name"":""Used 2007 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/e9a371b38d424398a5b5c2969a4e1adb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,696""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540198572"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2007 INFINITI FX35 includes 3.5L DOHC 24-valve V6 engine w/continuously variable valve timing control system (CVTCS), 4-wheel independent suspension, 4-wheel pwr vented disc brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH27717L002255"",""name"":""Used 2007 Honda Element 4WD EX"",""image"":""https://images.autotrader.com/hn/c/f797b24ea4734a7190b548dc775053cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,713""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541119278"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Honda Element is listed for $14997""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24L77DA57516"",""name"":""Used 2007 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/14f7b784c8c64538b05d6ca54d85622e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,879""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540199378"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Ford E-250 and Econoline 250 includes 115-amp alternator, 12-volt pwr point in instrument panel, 138\""\"" wheelbase, 3.73 rear axle ratio, 8900# GVWR, Black plastic stepwell pads, Courtesy light switches on all doors""}"
