,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY33P1N5104294"",""name"":""Used 1992 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/c6b7fbf90b194944973501c5273b6515.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,386""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536888030"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1992 Chevrolet Corvette includes 000 Miles on Current Engine (Installed 2017)300 Horsepower, 000-mile powertrain warranty (17-digit VIN required). In addition, 330 lb-ft of Torque6-Speed ZF Manual TransmissionEXTERIOR:17' Cast Aluminum WheelsFull Folding RoofHeated Exterior MirrorsINTERIOR AMENITIES:Leather Wrapped 4-Spoke Steering WheelLeather SeatsPower SeatsAnalog""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA3513N0310138"",""name"":""Used 1992 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/869baa142cb44d05a175f890e1f33dfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,993""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538667336"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1992 MAZDA MX-5 Miata includes AM/FM, Air Conditioning, Anti-Lock Brakes, Convertible, Convertible Top, Driver Airbag, Power Steering, Power Windows, Removable Top""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFRG36A7N0092026"",""name"":""Used 1992 Ferrari 348 TS"",""image"":""https://images.autotrader.com/hn/c/01eb0e9dac0f47578853de1c58508cad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""348"",""manufacturer"":""Ferrari"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,614""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=470703139"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1992 Ferrari 348 is listed for $85900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA66E7NF039183"",""name"":""Used 1992 Mercedes-Benz 500 SL"",""image"":""https://images.autotrader.com/hn/c/830f85187cc04ad2a6fe901488096b8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""500 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,163""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532949309"",""vehicleInteriorColor"":""Beige Leather"",""description"":""Location: Chicago, IL. This 1992 Mercedes-Benz 500 SL includes A/C, ABS, AM/FM Stereo, Cassette, Climate Control, Cruise Control, Driver Air Bag, Fog Lamps, Front Reading Lamps, Heated Mirrors, Leather Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTHF25H7NLA21218"",""name"":""Used 1992 Ford F250 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,808""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542355659"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1992 Ford F250 is listed for $0""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL8371NW115033"",""name"":""Used 1992 Chevrolet Caprice Wagon"",""image"":""https://images.autotrader.com/hn/c/02f298e427e24508a54d76804c68f7bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,092""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523796782"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1992 Chevrolet Caprice is listed for $12995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY23P8N5111852"",""name"":""Used 1992 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/601c7bdfe7694a8098a42b09ef6b4edd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,512""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531909910"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1992 Chevrolet Corvette is listed for $9995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3P3XA46KXNT201782"",""name"":""Used 1992 Plymouth Acclaim"",""image"":""https://images.autotrader.com/hn/c/07a5e5cf6d1d412a8443b3597d5de446.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Plymouth"",""model"":""Acclaim"",""manufacturer"":""Plymouth"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,884""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525032059"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Chicago, IL. This 1992 Plymouth Acclaim is listed for $8995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6CB53B7N4271951"",""name"":""Used 1992 Cadillac Fleetwood Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Fleetwood"",""manufacturer"":""Cadillac"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512356885"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1992 Cadillac Fleetwood includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY33P1N5109074"",""name"":""Used 1992 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/76ac0977237d46e3bb823e047e18720d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,257""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539763464"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1992 Chevrolet Corvette includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Cruise control, Digital instrument panel, Front air conditioning, Front airbags: driver only""}"
