,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS1H9C59HV786686"",""name"":""Used 2017 BMW M2"",""image"":""https://images.autotrader.com/hn/c/e6c4216e33354a5e9d35220247a7d0b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M2"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,749""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534720484"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 BMW M2 includes 19 Inch Wheels, 3.0L I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Dual Clutch Transmission (M-DCT)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA1R91HN521432"",""name"":""Used 2017 Nissan Titan XD 2WD Single Cab"",""image"":""https://images.autotrader.com/hn/c/1d18d4e84dd049e68f7a753d557d21a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,474""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529224870"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Nissan Titan is listed for $24400""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2NEC0HG167199"",""name"":""Certified 2017 GMC Sierra 1500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/70df06409887438ba28cb85c8aeea0ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33990,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,695""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530631182"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 GMC Sierra 1500 is listed for $33990""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1VAAF70HD047461"",""name"":""Used 2017 Audi Q7 3.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/56fe408b58004b2ab2a81cee67a8ded2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36110,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,309""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538533925"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2017 Audi Q7 includes 3.0L Supercharged V6 Engine, 360-Degree Camera, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LAAF75HD009764"",""name"":""Used 2017 Audi Q7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/ffabc59e7bca493ab6250babc71af1ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35920,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,130""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540766909"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2017 Audi Q7 includes 20 Inch Wheels, 3.0L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR1H5436115"",""name"":""Used 2017 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/97c694b98c1e4886ab33d1caf1088f81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,475""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542038092"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Toyota 4Runner includes 120V Power Outlet, 12V Power Outlet, 17 Inch Wheels, 7-Passenger Seating, AM/FM, Air Conditioning, Automatic Headlights, Aux Audio Adapter, CD (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1JT1HEA03717"",""name"":""Used 2017 Ford Expedition King Ranch"",""image"":""https://images.autotrader.com/hn/c/c7afb8db438c43708e2502efcf4b7aca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,060""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542284528"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2017 Ford Expedition includes 20 Inch Wheels, 2nd Row Captains Chairs, 2nd Row Heated Seats, 7-Passenger Seating, Auto Climate Control, Blind Spot Monitor, CD (Single Disc)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA6ETXH8K43049"",""name"":""Used 2017 Jaguar F-TYPE Convertible"",""image"":""https://images.autotrader.com/hn/c/2d5486d60dbd42789bda72ea6b710cff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,169""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540398162"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Jaguar F-TYPE includes 3.0L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Leather Steering Wheel Trim""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L5FC2HR628049"",""name"":""Used 2017 Lincoln MKZ Reserve V6 AWD"",""image"":""https://images.autotrader.com/hn/c/019798434dfb43d89d04a7579a7347b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,197""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534303226"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Lincoln MKZ is listed for $25750""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KH5R62HU124882"",""name"":""Used 2017 Cadillac CT6 3.0T Premium Luxury AWD"",""image"":""https://images.autotrader.com/hn/c/0eca38002ebc40fd8639ad2db256a9f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,586""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541241627"",""vehicleInteriorColor"":""Light Platinum With Jet Black "",""description"":""Location: Chicago, IL. This 2017 Cadillac CT6 includes 20 Inch Wheels, Adjustable Steering Wheel, Auto Climate Control, Blind Spot Monitor, Bose Sound System, Cadillac CUE, Cruise Control, Daytime Running Lights""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHE5BC9H5015263"",""name"":""Used 2017 Lexus RC 350"",""image"":""https://images.autotrader.com/hn/c/4921363ebc6f48beb8142143bdf6fef3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,351""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134618"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2017 Lexus RC 350 includes AM/FM, Alloy Wheels, Automatic Headlights, Braking Assist, CD (Single Disc), Cruise Control, Dual-Zone Climate Control, Handsfree/Bluetooth Integration""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHSE5BC5H5007828"",""name"":""Used 2017 Lexus RC 350 AWD"",""image"":""https://images.autotrader.com/hn/c/2995f7d3e91f48fc9db97d08d9166f85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,908""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541112214"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Lexus RC 350 includes 19 Inch Wheels, Blind Spot Monitor, F-Sport Package, Heated Seats, Heated Steering Wheel, LED Fog Lights, LED Lighting Package, Leather Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF75HD038595"",""name"":""Used 2017 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/01e1f7321694401985e3a07693bf18c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35330,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,670""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540499669"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2017 Audi Q7 includes 2.0L Turbocharged I4 Engine, 20 Inch Wheels, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring""}"
