,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2WP522251320308"",""name"":""Used 2005 Pontiac Grand Prix"",""image"":""https://images.autotrader.com/images/2019/2/6/506/980/43641120008.506980448.IM1.MAIN.766x511_A.766x511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506980448"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Pontiac Grand Prix is listed for $1600""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR63W25C026291"",""name"":""Used 2005 Bentley Continental GT Coupe"",""image"":""https://images.autotrader.com/hn/c/8ad8e5cab4e54d46aa90a0f26a893fd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,111""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519878359"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Bentley Continental is listed for $31988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13T65R177027"",""name"":""Used 2005 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/a8afa24fca314512a2eb098447a53aef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,774""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483585838"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet Tahoe is listed for $7500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WF52E559297299"",""name"":""Used 2005 Chevrolet Impala"",""image"":""https://images.autotrader.com/images/2019/7/3/521/102/43652744301.521102044.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,605""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521102044"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Impala is listed for $1600""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEE63A250122424"",""name"":""Used 2005 Cadillac SRX V8"",""image"":""https://images.autotrader.com/images/2019/5/6/499/700/43648227195.499700111.IM1.MAIN.800x534_A.800x534.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499700111"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2005 Cadillac SRX is listed for $1600""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S452206226"",""name"":""Used 2005 Chevrolet TrailBlazer 4WD"",""image"":""https://images.autotrader.com/images/2020/1/13/530/171/43666590537.530171626.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530171626"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2005 Chevrolet TrailBlazer is listed for $1600""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HW48N25S149889"",""name"":""Used 2005 Dodge Dakota SLT"",""image"":""https://images.autotrader.com/images/2020/1/13/539/975/43666590080.539975216.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539975216"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Dodge Dakota is listed for $1600""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV51E95M204848"",""name"":""Used 2005 INFINITI G35"",""image"":""https://images.autotrader.com/images/2019/12/11/537/858/43664689282.537858759.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537858759"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 INFINITI G35 is listed for $1600""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA39S05P361511"",""name"":""Used 2005 Jeep Wrangler 4WD X"",""image"":""https://images.autotrader.com/hn/c/c950671e06304fb48866e7b1f2d851a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13740,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539626675"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Jeep Wrangler is listed for $13740""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMCN364X5C018598"",""name"":""Used 2005 Honda Accord Hybrid"",""image"":""https://images.autotrader.com/images/2019/11/21/535/713/43663435018.535713104.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535713104"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Honda Accord is listed for $1600""}"
