,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXPA73484WC42997"",""name"":""Used 2004 BMW X3 2.5i"",""image"":""https://images.autotrader.com/hn/c/061b524faf65444988e1f96bed119e31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,885""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539575102"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2004 BMW X3 includes 17 x 8 double spoke alloy wheels, 2.5L DOHC 24-valve I6 engine w/variable valve timing, 4-wheel anti-lock brakes w/dynamic stability control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVFP80D645N48403"",""name"":""Used 2004 MAZDA MAZDA6 s"",""image"":""https://images.autotrader.com/hn/c/ff8f6cf169a5439b96ef50f1e33208c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2886,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,523""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538529659"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 MAZDA MAZDA6 is listed for $2886""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSU43P24EB50371"",""name"":""Used 2004 Ford Excursion 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/12cd3fcf4767410ea96131cfc6caedb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14975,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,280""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513328221"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Chicago, IL. This 2004 Ford Excursion includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHA31U340047044"",""name"":""Used 2004 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5527.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""219,616""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396637"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Lexus RX 330 includes (2) front/(2) rear assist grips, 10-way driver/4-way passenger pwr front bucket seats-inc: seat-mounted armrests driver pwr lumbar adjustable headrests""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YS3FB49S941017825"",""name"":""Used 2004 Saab 9-3 Linear Sedan"",""image"":""https://images.autotrader.com/hn/c/7159d79b49a14831a1a3e8c4b48aaa1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-3"",""manufacturer"":""Saab"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531094000"",""vehicleInteriorColor"":""Charcoal Gray"",""description"":""Location: Chicago, IL. This 2004 Saab 9-3 includes 12-volt 60-amp/hr battery, 140-amp alternator, 15 5-spoke light alloy wheels, 16.4 gallon fuel tank, 2.0L (121) DOHC MFI turbocharged 16-valve 4-cyl gas engine""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MRDA20284BJ13675"",""name"":""Used 2004 Mercury Monterey Premier"",""image"":""https://images.autotrader.com/hn/c/b2ca93d1be524cb29c3b95f2f91d6969.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1388,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Monterey"",""manufacturer"":""Mercury"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,604""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541691368"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Mercury Monterey includes 12V pwr points located in front row & cargo area, 16 split 6-spoke aluminum wheels, 26 gallon fuel tank, 2nd row LH side cargo net, 3.54 axle ratio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1SG65674H700924"",""name"":""Used 2004 Subaru Forester 2.5XS"",""image"":""https://images.autotrader.com/hn/c/4ac261d2c42a412fb64c5ada3492152a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,084""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541513115"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Subaru Forester includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated, Exterior Entry Lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF65J54A366412"",""name"":""Used 2004 Mercedes-Benz E 320 Sedan"",""image"":""https://images.autotrader.com/hn/c/6b3e58748c584625863f0405bb6f33c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,202""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528412632"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Mercedes-Benz E 320 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUML44E14N002089"",""name"":""Used 2004 Audi A8 L 4.2"",""image"":""https://images.autotrader.com/hn/c/81ec1bcab1e042d1a22e5831189420e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,425""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510981863"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Audi A8 is listed for $5999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDP21A740011353"",""name"":""Used 2004 Toyota Highlander 2WD V6"",""image"":""https://images.autotrader.com/hn/c/d3657edfa9a84703812a6a51af1aa822.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,438""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539469718"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2004 Toyota Highlander includes 3rd Row Seat, 8-WAY PWR DRIVER SEAT W/LUMBAR, APPEARANCE PKG -inc: -(5) 16\"" 6-spoke aluminum wheels, CONVENIENCE PKG -inc: -remote keyless entry""}"
