,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PH5S98B7228699"",""name"":""Used 2011 Chevrolet Cruze LTZ"",""image"":""https://images.autotrader.com/hn/c/e5124e2fc938477b996410bb7dd71a68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,023""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536657983"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Cruze includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK CAPABILITY  GRAPHICAL DISPLAY, AUDIO SYSTEM FEATURE  PIONEER PREMIUM 9-SPEAKER SYSTEM WITH AMPLIFIER  250 WATTS""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5E74BF210198"",""name"":""Used 2011 Chevrolet Malibu LTZ V6"",""image"":""https://images.autotrader.com/hn/c/3443e9b22f8b440d90437fcde9838ccc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5975,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,143""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537505791"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Chevrolet Malibu is listed for $5975""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTN2TE03BZ159815"",""name"":""Used 2011 GMC Sierra 1500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/images/2020/1/25/541/794/43667442991.541794457.IM1.MAIN.1280x960_A.1280x809.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8460,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,998""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541794457"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 GMC Sierra 1500 is listed for $8460""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SH1B7177195"",""name"":""Used 2011 Chevrolet Cruze LS"",""image"":""https://images.autotrader.com/hn/c/c11308c974a94ee88ffbdbf696183049.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532941673"",""vehicleInteriorColor"":""Jet Black/Medium Titanium"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Cruze includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK CAPABILITY  GRAPHICAL DISPLAY, AXLE  3.87 FINAL DRIVE RATIO""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT9BW152668"",""name"":""Used 2011 Nissan Rogue S Krom Edition"",""image"":""https://images.autotrader.com/hn/c/78b02ee641a14009a7e86ffa701bb5e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,806""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916919"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Nissan Rogue includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV7BW291294"",""name"":""Used 2011 Nissan Rogue S Krom Edition"",""image"":""https://images.autotrader.com/hn/c/f3e693e18bbf46fd993575e776926bbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534724829"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Nissan Rogue includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Auxiliary Audio Input, BLACK  SEAT TRIM, Brake Assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP3BC161436"",""name"":""Used 2011 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/0d3eb2dfd85d4a7f92ccb20e155ac14a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530010868"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, BRILLIANT SILVER METALLIC, Bucket Seats, Child Safety Locks, Cloth Seats, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PF5S94B7299615"",""name"":""Used 2011 Chevrolet Cruze LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/d56c84e4ccac4a38a81b73390a4e140b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542143104"",""vehicleInteriorColor"":""Jet Black/Sport Red"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Cruze includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK CAPABILITY  GRAPHICAL DISPLAY, Adjustable Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNAEY7BS641054"",""name"":""Used 2011 Cadillac SRX Luxury"",""image"":""https://images.autotrader.com/hn/c/4ad98ca07e2c4d188fcb0189663a8c67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,248""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539636252"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Cadillac SRX is listed for $10500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP4BC161493"",""name"":""Used 2011 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/1acbde2d3cc744ab8d581e9d0860136e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527179843"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, BRILLIANT SILVER METALLIC, Bucket Seats, Child Safety Locks, Cloth Seats, Cruise Control""}"
