,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AH86D85U054022"",""name"":""Used 2005 Mitsubishi Lancer Evolution"",""image"":""https://images.autotrader.com/hn/c/f826d582fd0d48a58a93d63c8fec50fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer Evolution"",""manufacturer"":""Mitsubishi"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,326""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964420"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Mitsubishi Lancer Evolution includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, Body Side Moldings, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38765B026239"",""name"":""Used 2005 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/4ed28c965221416b9f9be4170af363fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""285,554""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541155303"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Honda Odyssey is listed for $1999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U55H100256"",""name"":""Used 2005 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/43861a5c17734d0d9d5c4bb5ef18eb95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15477,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,024""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539742192"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 HUMMER H2 is listed for $15477""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D3HA18H45G788601"",""name"":""Used 2005 Dodge Ram SRT-10 2WD Quad Cab"",""image"":""https://images.autotrader.com/hn/c/77756c742f5e4a2280bad42184699f3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram SRT-10"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,008""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526566268"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Dodge Ram SRT-10 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Body Side Moldings, CD Changer, CD Player, Carpeted Floor Mats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY24U255102942"",""name"":""Used 2005 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/69cf0c3e8aa74a92937b0becc5ba8cbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,304""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526566274"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Corvette includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Carpeted Floor Mats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USBT33515LS58553"",""name"":""Used 2005 BMW Z4 2.5i Roadster"",""image"":""https://images.autotrader.com/hn/c/008ac10a4ddd407890b8a2570af74d9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,209""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529423051"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2005 BMW Z4 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, CD Changer, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2ZU86WX5ZJ12565"",""name"":""Used 2005 Mercury Mountaineer AWD"",""image"":""https://images.autotrader.com/hn/c/0c0e712e99c5488d9e2f41ad6b54f92f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Mountaineer"",""manufacturer"":""Mercury"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,970""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539365241"",""vehicleInteriorColor"":""Midnight Grey"",""description"":""Location: Chicago, IL. This 2005 Mercury Mountaineer includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC19V251251731"",""name"":""Used 2005 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/2e5d6955942b4b2ebca29a7e17a7915b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7592,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,234""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538657002"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Silverado 1500 includes Solid Smooth Ride Suspension Package""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDXF47P45EA08650"",""name"":""Used 2005 Ford F450 4x4 Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/fc72f404cb604717808f7c26c070dc71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12312,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,750""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529673574"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford F450 is listed for $12312""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F85F104666"",""name"":""Used 2005 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/5f84f81a003f4c79825d6ef1e8c84519.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,294""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533092405"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2005 Mercedes-Benz SL 500 is listed for $14500""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK36B25U032179"",""name"":""Used 2005 Toyota Avalon XLS"",""image"":""https://images.autotrader.com/hn/c/c9bed5c7f73c436182bad288c4ac4540.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,714""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541026200"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2005 Toyota Avalon includes Convenience: Heated Leather Seats, Convenience: Sunroof""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP84C355M22382"",""name"":""Used 2005 MAZDA MAZDA6 i Sport"",""image"":""https://images.autotrader.com/hn/c/3b425bf065ee43ad99143a1320fbafbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,982""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538419911"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 MAZDA MAZDA6 includes 17\"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, AM/FM/CD Audio System w/Digital Clock""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT84N455238429"",""name"":""Used 2005 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/988c0d2bd9174fe0b829432c7312d02a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,010""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532590934"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Ford Mustang includes Center Console - Front Console With Storage, Clock, Convertible Roof - Power, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEE637350112621"",""name"":""Used 2005 Cadillac SRX"",""image"":""https://images.autotrader.com/hn/c/52dde122ca464850830fbab0485ead8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,481""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536656900"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Cadillac SRX includes Abs - 4-Wheel, Anti-Theft System - Alarm, Battery Saver, Center Console - Front Console With Storage, Cruise Control, Daytime Running Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN08W65C617371"",""name"":""Used 2005 Nissan Xterra 4WD S"",""image"":""https://images.autotrader.com/hn/c/d5403a9ba4e04751b1a8d108708c76c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,073""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525879424"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Nissan Xterra includes Abs - 4-Wheel, Axle Ratio - 3.54, Center Console - Front Console With Storage, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL5JD56Z35K139729"",""name"":""Used 2005 Suzuki Forenza S"",""image"":""https://images.autotrader.com/hn/c/d51d9f4db6cb46b6a3c3cd1073c4685c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Suzuki"",""model"":""Forenza"",""manufacturer"":""Suzuki"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,180""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528668344"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Suzuki Forenza includes Cassette, Center Console - Front Console With Storage, Clock, Daytime Running Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU74K65UB62243"",""name"":""Used 2005 Ford Explorer 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/ea6e1f0823384561b496308bb33bd6bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,441""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519287473"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Ford Explorer includes Abs - 4-Wheel, Axle Ratio - 3.55, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments""}"
