,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5Y2SL62804Z430523"",""name"":""Used 2004 Pontiac Vibe"",""image"":""https://images.autotrader.com/hn/c/6e98fd960fb84d65b2755960c69d0243.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Vibe"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,800""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541952392"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2004 Pontiac Vibe includes *** NON-SMOKER ***, 16\"" Cast Aluminum Wheels, 16\"" Steel Wheels w/Bolt-On Covers, 4 Speakers, 4-Wheel Antilock Front Disc/Rear Drum Brakes, AM/FM radio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK29UX4E104700"",""name"":""Used 2004 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/bac3b94b6dbb46d38363dbfad73ac1d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,011""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540144902"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Chevrolet Silverado 2500 is listed for $9000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2WP522541206608"",""name"":""Used 2004 Pontiac Grand Prix GT"",""image"":""https://images.autotrader.com/hn/c/57d10d1f1eb5406983de09bfb6065aba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,671""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534222170"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Pontiac Grand Prix is listed for $999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDUP131046573541"",""name"":""Used 2004 Kia Sedona EX"",""image"":""https://images.autotrader.com/hn/c/923340be93bc4f71b685e70264840df9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""231,847""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541524333"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Kia Sedona includes 3.33 Axle Ratio, 3rd row seats: split-bench, 6 Speakers, AM/FM radio, Air Conditioning, CD player, Cloth Seat Trim, Driver door bin, Driver vanity mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18P34J191417"",""name"":""Used 2004 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/images/2019/12/30/539/723/43665783592.539723585.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,744""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539723585"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Dodge Ram 1500 Truck includes CD Player, Lift Kit, Premium Audio, Premium Wheels, Trailer Hitch""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G445123955"",""name"":""Used 2004 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/943f6c7779544916b38107519f499be8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,507""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541143125"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Corvette includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AXLE  3.15 PERFORMANCE RATIO, Adjustable Steering Wheel, Aluminum Wheels, BLACK CONVERTIBLE TOP COLOR""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7MU48C94G114579"",""name"":""Used 2004 Dodge Ram 3500 Truck ST"",""image"":""https://images.autotrader.com/hn/c/dbfe3fd7820345888dd79e94e2785461.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,891""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540806934"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Dodge Ram 3500 Truck is listed for $17995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK19T941331690"",""name"":""Used 2004 GMC Sierra 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/09a1da05eccd4ba2b47eeff153ea3123.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,136""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541498134"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 GMC Sierra 1500 is listed for $4795""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSU43P24EB50371"",""name"":""Used 2004 Ford Excursion 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/12cd3fcf4767410ea96131cfc6caedb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14975,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,280""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513328221"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Ford Excursion is listed for $14975""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S942339644"",""name"":""Used 2004 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/hn/c/0d3e2eb334f5409581a647b090387708.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,735""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533985686"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Chevrolet TrailBlazer is listed for $2995""}"
