,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S642244538"",""name"":""Used 2004 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2107.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,818""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539515776"",""vehicleInteriorColor"":""Light Cashmere"",""description"":""Location: Chicago, IL. This 2004 Chevrolet TrailBlazer includes 16\"" x 7\"" Sport Aluminum Wheels, 2 Front Frame-Mounted Recovery Hooks, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WZ121349370312"",""name"":""Used 2004 Chevrolet Monte Carlo SS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2094.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,553""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540930455"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Monte Carlo includes 17\"" Diamond-Cut Cast Aluminum Wheels, 2.93 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Performance Suspension, 6 Speakers, 6-Speaker Sound System""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2NE52F34C232199"",""name"":""Used 2004 Pontiac Grand Am SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Am"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542181921"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: Chicago, IL. This 2004 Pontiac Grand Am includes 15\"" Steel Wheels w/Custom Bolt-On Covers, 15\"" Torqued Aluminum Wheels, 4 Speakers, 4-Speaker Sound System, 4-Spoke Sport Steering Wheel, 45/45 Reclining Front Bucket Seats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW58N04C340824"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/ad5e8fbe11274fac96617c92920853c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2785,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""222,964""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535970746"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Jeep Grand Cherokee includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.55, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1SW61T742451174"",""name"":""Used 2004 Volvo V70 2.4"",""image"":""https://images.autotrader.com/hn/c/9ffa39656c4a4d2b93de4c26ff9a60c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V70"",""manufacturer"":""Volvo"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,691""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538346829"",""vehicleInteriorColor"":""Black/Navy"",""description"":""Location: Chicago, IL. This 2004 Volvo V70 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOY WHEELS, AM/FM radio, AUTOMATIC, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K24U939994"",""name"":""Used 2004 Toyota Camry LE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""230,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541668271"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Toyota Camry includes AM/FM CD Player, AM/FM Stereo Cassette, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock, Cloth Seats, Driver Air Bag, Front Wheel Drive""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFU27R04LJ05052"",""name"":""Used 2004 Lincoln Navigator 2WD"",""image"":""https://images.autotrader.com/hn/c/9b8278c986824f6fadf898c3b3a02295.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,822""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541949753"",""vehicleInteriorColor"":""Dove Gray"",""description"":""Location: Chicago, IL. This 2004 Lincoln Navigator includes ** LOW MILES**, **ACCIDENT FREE**, **FULLY SERVICED AND READY TO GO**, **LEATHER**, **LOCAL TRADE IN**, **SUNROOF / MOONROOF**, **TEXT OR CALL (616) 212-6613 OR SEND AN EMAIL FOR A FREE COPY OF THE CARFAX**""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G245104329"",""name"":""Used 2004 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/a10ba7ea24904159a01a7631012bc420.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,898""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539616507"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Corvette includes **HEATED LEATHER SEATS**, 1-Piece Removable Translucent Roof Panel, 12 DISC CD CHANGER !, 3.42 Limited Slip Axle Ratio, 4-Wheel Disc Brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA69S14P796344"",""name"":""Used 2004 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/481053da081d45d19e5d660f46cbe01c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,044""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538172789"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2004 Jeep Wrangler includes **TOWING PACKAGE**, **WINCH LINE**, 16\"" x 8\"" Moab Silver Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.11 Axle Ratio, AM/FM Compact Disc w/Changer Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7KU28D24J169121"",""name"":""Used 2004 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/e802f88e18ea4665b5ddc2d8ef05dc4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,865""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537777705"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Chicago, IL. This 2004 Dodge Ram 2500 Truck includes **TOWING PACKAGE**, 17\"" x 8\"" Chrome Clad Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 7 Pin Wiring Harness, 750 Amp Maintenance Free Battery""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZS52F74F136508"",""name"":""Used 2004 Chevrolet Malibu"",""image"":""https://images.autotrader.com/hn/c/01e3b0019fa54a72ae355aaeccb25de6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,724""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541069539"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Chevrolet Malibu includes **BACK UP WARNING SENSORS!**, **BLUETOOTH HANDS-FREE CALLING!**, 15\"" Steel Wheels w/Covers, 4 Speakers, 4-Wheel Disc Brakes, AM/FM radio, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCM21Y54M301560"",""name"":""Used 2004 Volkswagen Beetle GLS Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4281,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,925""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540566112"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Chicago, IL. This 2004 Volkswagen Beetle includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Bumpers: body-color""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4MN31S34E019843"",""name"":""Used 2004 Mitsubishi Endeavor AWD XLS"",""image"":""https://images.autotrader.com/hn/c/ad66716a62c84b2c8568197f7f401960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Endeavor"",""manufacturer"":""Mitsubishi"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""239,900""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536633796"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Mitsubishi Endeavor includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU04184KA72994"",""name"":""Used 2004 Ford Escape 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/bb74b42b24c24a9e835030b0c1fc2a1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,753""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535928149"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Ford Escape includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 2.93, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2WS542441354373"",""name"":""Used 2004 Pontiac Grand Prix GT"",""image"":""https://images.autotrader.com/hn/c/16d20439027e4dcb955b17a47ad6ecef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,443""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535928144"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Pontiac Grand Prix includes Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights""}"
