,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N63M0YN6FK700797"",""name"":""Used 2015 Chevrolet City Express LS"",""image"":""https://images.autotrader.com/hn/c/11aed8790c2c43c696c175187ff3fbb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""City Express"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,052""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534274457"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet City Express includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 150 amps, Antenna type: mast, Anti-theft system: alarm, Armrests: drivers seat""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKVBKD4FJ278300"",""name"":""Used 2015 Buick Enclave AWD Leather"",""image"":""https://images.autotrader.com/hn/c/6863eb633abf4b27bf49368150ff8194.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20771,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,720""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539795046"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Buick Enclave is listed for $20771""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW817AU2FM027214"",""name"":""Used 2015 Volkswagen Golf S"",""image"":""https://images.autotrader.com/hn/c/5835910579ad41cd9ea4ccfb370d2290.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10651,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,016""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215390"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Volkswagen Golf is listed for $10651""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAAGXFH755042"",""name"":""Used 2015 Chrysler 300 Limited"",""image"":""https://images.autotrader.com/hn/c/df248c8e79eb44cebf932cd5d1a0b90a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,518""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541970257"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Chrysler 300 includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJGSB3FB089393"",""name"":""Used 2015 Buick Encore AWD Leather"",""image"":""https://images.autotrader.com/hn/c/6ec6931fb1994d1bba2a9119c2f73174.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,241""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535860169"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Buick Encore includes 1.4T, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Alert""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKT3A66FG605793"",""name"":""Used 2015 Kia Sorento FWD LX"",""image"":""https://images.autotrader.com/hn/c/9dbf53656498417786d7284bc6d626bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,205""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539201783"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Kia Sorento includes 2.4 Liter, 4-Cyl, 6-Spd OD Sptmatc, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Blue, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4AR3AW3FE040396"",""name"":""Used 2015 Mitsubishi Outlander Sport AWD ES"",""image"":""https://images.autotrader.com/hn/c/e8c2f32406994b4ebe68701b2aceb24f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,062""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532896241"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Mitsubishi Outlander Sport includes 2.4 Liter, 4-Cyl, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F75FA131898"",""name"":""Used 2015 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/hn/c/9fe105f31df247a9abdcf389f4859dd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,652""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540588885"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Honda Accord includes 2.4 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34ABXFH194763"",""name"":""Used 2015 Hyundai Sonata Limited 2.0T"",""image"":""https://images.autotrader.com/hn/c/eb72fc008c154a33b9fcf34519a50853.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17784,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,676""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534233384"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Hyundai Sonata is listed for $17784""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGN4A76FG499641"",""name"":""Used 2015 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/9caa233fb92d4e7a9436c02c79eecb0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542206485"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Kia Optima includes 2.4 Liter, 4-Cyl, 6-Spd Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, Bluetooth Wireless""}"
