,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW8BW164597"",""name"":""Used 2011 Nissan Murano LE"",""image"":""https://images.autotrader.com/hn/c/a85c64fcea9a4fc9af6dba50e95bbb5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9788,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,130""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539496024"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Nissan Murano includes 11 Speakers, 20\"" Titanium Finish Alloy Wheels, 4-Wheel Disc Brakes, 5.173 Axle Ratio, ABS brakes, AM/FM radio: XM, AWD, Air Conditioning, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3DK4DV2BW063690"",""name"":""Used 2011 Toyota RAV4 Limited"",""image"":""https://images.autotrader.com/hn/c/4230e47628f04e87a5faf35eca972e28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,139""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535233349"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Toyota RAV4 is listed for $12000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KYC84BF231644"",""name"":""Used 2011 Chevrolet Silverado 2500 LTZ"",""image"":""https://images.autotrader.com/hn/c/8a8c8d3719334c0e86827318027557fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38126,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,616""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536354603"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Chevrolet Silverado 2500 is listed for $38126""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB2FB7BA644935"",""name"":""Used 2011 Mercedes-Benz ML 350 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/e9d1040fef9243de901520095051f457.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,259""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531825723"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz ML 350 includes 3.45 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, 8J x 19\"" 5-Spoke Light-Alloy ET 60 Wheels, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUN7C57BVM25222"",""name"":""Used 2011 BMW 135i Convertible"",""image"":""https://images.autotrader.com/hn/c/f1bf8bf39b3147de9d9117a002b84b90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""135i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,342""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534754893"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 BMW 135i includes 17\"" Star-Spoke Light Alloy (Style 142) Wheels, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Adjustable Front Seats, ABS brakes, AM/FM radio, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F55BE040326"",""name"":""Used 2011 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/46c946d39c284b0e9fda2887d305e6a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,199""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539848648"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2011 Honda Civic includes 16\"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV7AX2BW514720"",""name"":""Used 2011 Volkswagen Tiguan 4Motion SE"",""image"":""https://images.autotrader.com/hn/c/940831da01a642cea17b7eb26d364c53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,125""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539635786"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2011 Volkswagen Tiguan includes 3.69 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZE2H74BS010770"",""name"":""Used 2011 Honda Insight EX"",""image"":""https://images.autotrader.com/hn/c/003569151b9448898aae8ca7ca1c076c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,846""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536794825"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Honda Insight includes 15\"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBF2B63BEB44748"",""name"":""Used 2011 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/8b4116ece98e4dafb6b3efdbdcd43405.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16631,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,157""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537935416"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Ford F250 is listed for $16631""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF3EK9BR138331"",""name"":""Used 2011 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/74af8101e257403f85329ea6be09a487.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,003""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534166545"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2011 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16\"" Steel Wheels, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
