,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X890172957"",""name"":""Used 2009 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/0b467fb9897646ad9b759d79d8c5a4ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539276252"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Chicago, IL. This 2009 Lexus GX 470 includes 11 Speakers, 3.727 Axle Ratio, 3rd Row Seat, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AWD/4WD, Adaptive suspension, Air Conditioning, Alloy wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEES43A592125746"",""name"":""Used 2009 Toyota Highlander Sport"",""image"":""https://images.autotrader.com/hn/c/8e3aa1d007514a449b915ae551eb932b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14085,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,675""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541761762"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Toyota Highlander is listed for $14085""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28859H506164"",""name"":""Used 2009 Acura MDX w/ Sport & Entertainment Pkgs"",""image"":""https://images.autotrader.com/hn/c/3e036deca5f2408487d631974323fb57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11595,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,836""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542286578"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Acura MDX is listed for $11595""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG86X19A279945"",""name"":""Used 2009 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/cdd7e4754083418c924290a25c5e5e77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,991""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539922609"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz S 550 includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, AWD/4WD, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEW41A592033723"",""name"":""Used 2009 Toyota Highlander 4WD Hybrid"",""image"":""https://images.autotrader.com/hn/c/be1150e6c3d145f3968361b6f16b992f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11167,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,294""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540124511"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Chicago, IL. This 2009 Toyota Highlander includes 17\"" 6-Spoke Aluminum Alloy Wheels, 3.542 Axle Ratio, 3rd Row Seat, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3/WMA Player w/6 Speakers""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U593526184"",""name"":""Used 2009 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/81b5f462e3ff4790ba6d71f741853b1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,465""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531090882"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Chicago, IL. This 2009 Toyota Prius includes 15\"" x 6JJ Alloy Disc Wheels, 2 High-Intenstity Discharge Headlamps, 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28289H529983"",""name"":""Used 2009 Acura MDX"",""image"":""https://images.autotrader.com/hn/c/9990f81b9ace41838f753a5cd748b43e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,713""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539615253"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Chicago, IL. This 2009 Acura MDX includes 18\"" x 8\"" Aluminum Alloy Wheels, 3rd Row Seats, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.53 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: XM""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV64F99M651969"",""name"":""Used 2009 INFINITI G37 x"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,087""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539634285"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2009 INFINITI G37 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/6-Disc In Dash CD w/MP3/WMA Playback, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AV66V19U031046"",""name"":""Used 2009 Mitsubishi Lancer Ralliart AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/bdc758347d974670b801f1763d8fcb3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5650,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,060""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537118775"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Mitsubishi Lancer is listed for $5650""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28639H521213"",""name"":""Used 2009 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/d74070b551184321b349293398ba121f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8898,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,897""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541918368"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Chicago, IL. This 2009 Acura MDX includes 10 Speakers, 18\"" x 8\"" Aluminum Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.53 Axle Ratio, ABS brakes, AM/FM radio: XM, AWD / 4WD""}"
