,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVSKD4HJ172225"",""name"":""Certified 2017 GMC Acadia Limited AWD SLT"",""image"":""https://images.autotrader.com/hn/c/4d069f42eeff4380b988c0453cc55c20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,041""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920376"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 GMC Acadia is listed for $33995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1ECCFS2HR002597"",""name"":""Certified 2017 Audi Q3 quattro 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/1c7fb0a81cf5479e8aa68037c1e965e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24987,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,034""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116050"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Audi Q3 is listed for $24987""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB8HB069947"",""name"":""Certified 2017 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/073ed0f3b6834ee0b96b374050d9b038.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16993,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,178""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539485687"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Buick Encore is listed for $16993""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRSKD0HJ164966"",""name"":""Certified 2017 GMC Acadia Limited FWD SLT"",""image"":""https://images.autotrader.com/hn/c/cc3a7100a8f24c7d9a11eaa758e88b99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,929""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920377"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 GMC Acadia is listed for $25000""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNMLSXHZ246368"",""name"":""Certified 2017 GMC Acadia FWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/129ec255f08a4b2c86e1d3551d38fd66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,790""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530490700"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 GMC Acadia is listed for $24500""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4ZN5SS8HU129737"",""name"":""Certified 2017 Buick LaCrosse Preferred"",""image"":""https://images.autotrader.com/hn/c/b34723f6df254f46bbaf28da1b9ca1aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,122""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920379"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Buick LaCrosse is listed for $23900""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1145S33H9122598"",""name"":""Certified 2017 Chevrolet Impala Premier w/ 2LZ"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018CHC130001_01_640_G1M.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,796""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541705629"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Impala is listed for $23500""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LRBFXDSA3HD050879"",""name"":""Certified 2017 Buick Envision AWD Essence"",""image"":""https://images.autotrader.com/hn/c/7eb615bfaaa641a0bc33e1f24d32fc24.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Envision"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,006""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920369"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Buick Envision is listed for $21999""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP5HA029771"",""name"":""Used 2017 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/1007ba45a400416a821e4004277ce463.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27695,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,857""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535116553"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Audi Q5 is listed for $27695""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNLLS8HZ202735"",""name"":""Certified 2017 GMC Acadia FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/437033bfe50a46b59b1118494740f90d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,790""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518629123"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 GMC Acadia is listed for $20500""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRGKD8HJ203691"",""name"":""Certified 2017 Chevrolet Traverse FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/e43a2c3664234ecdbefc2ceaeaefc819.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,509""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920368"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Chevrolet Traverse is listed for $20000""}"
