,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F34DA133121"",""name"":""Used 2013 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/c9f96e45da52478296b7b7d84ea6e4c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,476""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542206477"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2013 Honda Accord includes 2.4 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7EA9DF018420"",""name"":""Used 2013 Mercedes-Benz SL 63 AMG"",""image"":""https://images.autotrader.com/hn/c/4f7be6cf338e4c408e6a00ab10c20b53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,247""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527189346"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Mercedes-Benz SL 63 AMG is listed for $55000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGM4A72DG171973"",""name"":""Used 2013 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/fbb7c0976215414e8b99587c970fc9e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9025,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,304""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541121513"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Kia Optima is listed for $9025""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDZAB9DN688101"",""name"":""Used 2013 Dodge Avenger SE"",""image"":""https://images.autotrader.com/hn/c/54b2904fa4164c2492ff04ecec05cd2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,503""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540962135"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Dodge Avenger includes 2.4 Liter, 4-Cyl, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5DL7DG600516"",""name"":""Used 2013 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/fe19712ab8834fe09b62e85a727bdfac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,013""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533815545"",""vehicleInteriorColor"":""Black/Diesel Gray"",""description"":""Location: Chicago, IL. This 2013 RAM 2500 includes 220 Amp Alternator, 3.42 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CF1DFA26639"",""name"":""Used 2013 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/bd527f11c9ca48b99e42260dc5f5392a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,205""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539645270"",""vehicleInteriorColor"":""Pale Adobe"",""description"":""Location: Chicago, IL. This 2013 Ford F150 includes 17\"" Machined-Aluminum w/Painted Accents Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: chrome""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3KC9DBB18178"",""name"":""Used 2013 Ford Edge FWD Limited"",""image"":""https://images.autotrader.com/hn/c/59e61c04e4e74f8293d0fee2f7affcef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,281""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538613122"",""vehicleInteriorColor"":""Sienna"",""description"":""Location: Chicago, IL. This 2013 Ford Edge includes 12 Speakers, 3.16 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2F86DG217532"",""name"":""Used 2013 Ford Taurus Limited"",""image"":""https://images.autotrader.com/hn/c/c192548bbd204513ab7da0aa29c94edc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,543""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535857618"",""vehicleInteriorColor"":""Dune"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 19\"" Premium Painted Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo/Single CD/MP3 Capable, AM/FM radio: SiriusXM""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA11D2710160"",""name"":""Used 2013 Scion FR-S"",""image"":""https://images.autotrader.com/hn/c/e9f424f0d01a47a6bb3eaf157c390909.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""FR-S"",""manufacturer"":""Scion"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,620""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536145754"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Scion FR-S is listed for $18800""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HR5DR101720"",""name"":""Used 2013 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/8b76f6573ca84c728850e8b5a7d73a38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,588""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532761801"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/MP3/CD Player, AM/FM radio: SiriusXM, Accident Free Carfax Report, Air Conditioning""}"
