,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC1EH937921"",""name"":""Used 2014 Hyundai Sonata GLS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11393,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,150""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540330232"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Hyundai Sonata includes 16 x 6.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat w/Lumbar Support, ABS brakes, AM/FM radio: SiriusXM""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAHC3EH490681"",""name"":""Used 2014 Subaru Forester 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/f606faaaa8ac4404a4b9671c55d86368.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15993,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,905""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538779911"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Subaru Forester is listed for $15993""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SB2E7160079"",""name"":""Used 2014 Chevrolet Cruze LT"",""image"":""https://images.autotrader.com/hn/c/348f07d1e3b843e3808f79d05b8de815.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7799,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,212""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536576474"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Chevrolet Cruze is listed for $7799""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAL3EK0ES510671"",""name"":""Used 2014 Chevrolet Captiva Sport FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/3466366442c14c019822d29b507ab30a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10214,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Captiva Sport"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,272""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538942268"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Captiva Sport includes 3.23 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM Stereo w/CD Player & MP3 Playback, AM/FM radio: SiriusXM""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CD6S97EC486210"",""name"":""Used 2014 Chevrolet Spark LT"",""image"":""https://images.autotrader.com/hn/c/7dbd5f5f2bd84212bf53f855240c8056.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6848,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,595""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534305805"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Spark includes 3.75 Final Drive Axle Ratio, 6 Speakers, 6-Speaker System, ABS brakes, AM/FM Stereo w/Seek & Scan/Digital Clock, AM/FM radio: SiriusXM, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JC5SH3E4233181"",""name"":""Used 2014 Chevrolet Sonic LT Sedan"",""image"":""https://images.autotrader.com/hn/c/86680eeae7bf4dae9aec6cffface1e18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6798,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,987""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539256896"",""vehicleInteriorColor"":""Jet Black Dark Titanium"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Sonic includes 15\"" Painted Aluminum Wheels, 3.47 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Bluetooth/HandsFree, Brake assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS6C9C57EDV73547"",""name"":""Used 2014 BMW M6 Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/1de2224b38704ef6b7f6e07f8393c5c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6 Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,511""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=433387044"",""vehicleInteriorColor"":""Black/Black"",""description"":""Location: Chicago, IL. This 2014 BMW M6 Gran Coupe includes AM/FM, Adaptive headlights, Anti-Theft, Bluetooth, CD Player, Carbon Fiber Trim, Carpeted Floor Mats, Center Arm Rest, Climate Control, Clock""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS6C9C56ED467297"",""name"":""Used 2014 BMW M6 Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/5e3e477e2be34e518f6b3c7bdbc061c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6 Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,966""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450537937"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 BMW M6 Gran Coupe includes AM/FM, Adaptive headlights, Anti-Theft, Bluetooth, CD Player, Carbon Fiber Trim, Carpeted Floor Mats, Center Arm Rest, Climate Control, Clock""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3K21EL414817"",""name"":""Used 2014 Ford Focus SE"",""image"":""https://images.autotrader.com/hn/c/203ef8aedcd04ceabb4cb89af29461ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,926""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541068094"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Ford Focus is listed for $8300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7FT7ES382635"",""name"":""Used 2014 RAM 1500 4x4 Quad Cab Express"",""image"":""https://images.autotrader.com/hn/c/77846f11db664f4dabf01ead4ddb60db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,330""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517466513"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Chicago, IL. This 2014 RAM 1500 includes AM/FM, Aux. Audio Input, Center Arm Rest, Child Proof Door Locks, Clock, Cloth Interior Surface, Cruise Control, Cup Holders, Driver Airbag""}"
