,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDPK4HA6FF104212"",""name"":""Used 2015 Mercedes-Benz SLK 250"",""image"":""https://images.autotrader.com/hn/c/4f85d26afa534af6aa8f7b33351d712b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,160""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538238997"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Mercedes-Benz SLK 250 includes 1.8 Liter, 4-Cyl, 7-Spd 7G-Tronic +, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJKRFH1FS201878"",""name"":""Used 2015 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/936609c80b284c4c99874f2c324d1bb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23253,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,872""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539003688"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Toyota Highlander is listed for $23253""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC8FS564925"",""name"":""Used 2015 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/a4d4d8a1bc5448b5af0de99720cb5a3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,723""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532994655"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Toyota Sienna is listed for $19998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGH4JH3FU097792"",""name"":""Used 2015 Hyundai Equus"",""image"":""https://images.autotrader.com/hn/c/2905576516d141c985100961bf79d34e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Equus"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,707""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229249"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Hyundai Equus includes 5.0 Liter, 8-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Black, Blind-Spot Alert""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN0NW2FN660213"",""name"":""Used 2015 Nissan Xterra X"",""image"":""https://images.autotrader.com/hn/c/2e994e0f734a44b9b5c3a80538c010fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,708""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541868592"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Chicago, IL. This 2015 Nissan Xterra includes 4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2UEH3FG211425"",""name"":""Used 2015 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/c56aa3d3623145a48c18a5810c295312.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,461""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541565055"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 GMC Sierra 1500 includes 4WD, 6-Spd HD Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AR7FM560123"",""name"":""Used 2015 INFINITI Q70 3.7 AWD"",""image"":""https://images.autotrader.com/hn/c/f9b376ab9f3042489a7f772566b5a31e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q70"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,794""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536548583"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 INFINITI Q70 includes 3.7 Liter, 7-Spd Manual, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3N9C51FK247550"",""name"":""Used 2015 BMW 428i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/49bbf598fcd043f5a38452d2898cdbae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,305""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535241294"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 BMW 428i xDrive includes 2.0 Liter, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall, Backup Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG0FR595347"",""name"":""Used 2015 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/109375ede69d46459f313053a3863fa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,382""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540008694"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Chrysler Town & Country is listed for $8990""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3R1C5XFK194790"",""name"":""Used 2015 BMW 435i Coupe"",""image"":""https://images.autotrader.com/hn/c/3b04469ce76a48a8bfe60e2cfe105fa7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""435i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,233""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431480"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2015 BMW 435i includes 3.0 Liter, 6-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall, Backup Camera""}"
