,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GHDX03E42D289829"",""name"":""Used 2002 Oldsmobile Silhouette GLS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Oldsmobile"",""model"":""Silhouette"",""manufacturer"":""Oldsmobile"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""213,477""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538791255"",""vehicleInteriorColor"":""Beige Nuance Leather"",""description"":""Location: Chicago, IL. This 2002 Oldsmobile Silhouette includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Player, Cargo Area Tiedowns, Cargo Net""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60AX2Y127276"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/af9e7754ad8d437ca923d9b37099233a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14279,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,414""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519723581"",""vehicleInteriorColor"":""Midnight Black"",""description"":""Location: Chicago, IL. This 2002 Ford Thunderbird includes 17\"" Chrome Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Audiophile Electronic AM/FM Stereo w/6 CD""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP32G322157727"",""name"":""Used 2002 Chevrolet Camaro Z28 Convertible"",""image"":""https://images.autotrader.com/hn/c/9168b6f94ff2432fad4eacb67289b16f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,965""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522935075"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Chevrolet Camaro is listed for $6989""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7FL16XX2S622012"",""name"":""Used 2002 Dodge Dakota 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,633""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530084053"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Dodge Dakota includes (5) 15' x 7' styled steel wheels, 117-amp alternator, 120 MPH primary speedometer, 2.5L (153) SMPI I4 'Magnum' engine, 22 gallon fuel tank, 3-point outboard seating position seatbelts w/front height adjusters center lap belts""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM81W62Y614270"",""name"":""Used 2002 Lincoln Town Car Executive"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,159""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540629926"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Lincoln Town Car includes 'Failsafe' coolant system, 'Securilock'-encoded ignition key, 'Smart lock'-anti lockout system, 117.7' wheelbase, 12-volt pwr point located under instrument panel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGH20V820074960"",""name"":""Used 2002 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/801806877400444bb5c164d18142031f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,978""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538925072"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Toyota RAV4 includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, CD, Cargo Area Tiedowns, Cargo Net, Cassette, Child Safety Door Locks, Child Seat, Driver Airbag""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU77EX2UB97837"",""name"":""Used 2002 Ford Explorer Sport Trac 4x4"",""image"":""https://images.autotrader.com/hn/c/3c4e5c7cda0742acb9efe4d1ec01bbfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,770""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541498203"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Ford Explorer Sport Trac includes 4x4, AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bedliner, CD, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Front Air Dam""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SC73D02U324340"",""name"":""Used 2002 Hyundai Santa Fe 4WD 2.7"",""image"":""https://images.autotrader.com/hn/c/eb9d4410d3a145ebb74843a33c1088d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,974""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540789565"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Hyundai Santa Fe includes 4x4, AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, CD, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Cassette, Child Safety Door Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHF10U520257584"",""name"":""Used 2002 Lexus RX 300 4WD"",""image"":""https://images.autotrader.com/hn/c/83825eaf68644a8e9cead38f9be360b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6401,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 300"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,670""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538685997"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Lexus RX 300 is listed for $6401""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G925110223"",""name"":""Used 2002 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/9a4903ac8a374c11bf1e03311dc2fcc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,684""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539975818"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Corvette includes 1-Piece Removable Blue Translucent Roof Panel, 3.15 Performance Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adjustable Sport Bucket Seats""}"
