,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FS22K6Y2158498"",""name"":""Used 2000 Pontiac Firebird Coupe"",""image"":""https://images.autotrader.com/hn/c/6bafaeedb310488dad57eae684dbe557.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,672""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522249920"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2000 Pontiac Firebird includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, Cloth Seats, Cruise, Daytime Running Lights, Drivers Front Airbag, Dual Front Airbags""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24L8YHB32234"",""name"":""Used 2000 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/images/2020/1/11/541/029/43666559480.541029253.IM1.MAIN.1600x1200_A.1024x512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,300""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541029253"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Ford E-250 and Econoline 250 is listed for $3500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX21L5YEC02479"",""name"":""Used 2000 Ford F250 4x4 SuperCab Super Duty"",""image"":""https://images.autotrader.com/hn/c/1e1401e0ccb9467eade5d5dc8cf2b0a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,931""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534573255"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2000 Ford F250 includes 4wd Type - Part Time, Abs - 4-Wheel, Cassette, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Dual, Front Bumper Color - Chrome""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDFR3200Y0019805"",""name"":""Used 2000 Toyota MR2 Spyder"",""image"":""https://images.autotrader.com/images/2019/10/24/532/805/43661539994.532805889.IM1.MAIN.1080x810_A.1080x810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""MR2 Spyder"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,150""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532805889"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2000 Toyota MR2 Spyder includes CD Player, Cruise Control, Power Locks, Power Windows, Premium Wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24L8YHB32234"",""name"":""Used 2000 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/images/2020/1/11/541/029/43666559480.541029253.IM1.MAIN.1600x1200_A.1024x512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,300""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541029253"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Ford E-250 and Econoline 250 is listed for $3500""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2WP12K4YF122321"",""name"":""Used 2000 Pontiac Grand Prix GT"",""image"":""https://images.autotrader.com/hn/c/d947800cef894bf5b811c0acdcdbddcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,533""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540647710"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2000 Pontiac Grand Prix includes ABS: 4-wheel, Cassette, Center console, Cruise control, Daytime running lights, Exterior entry lights, Front air conditioning, Front airbags: dual""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZF13C2YU280576"",""name"":""Used 2000 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/6c1e829e24f14cd784f1c0f08337f775.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""320,434""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526895115"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Toyota Sienna includes ABS: 4-wheel, Cassette, Cruise control, Daytime running lights, Front air conditioning, Front airbags: dual, Front seat type: captains chairs""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP3839YW353227"",""name"":""Used 2000 Ford Focus ZTS"",""image"":""https://images.autotrader.com/hn/c/ab59be1e9efe452fb2eb2e5bc2a39480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532740200"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: Chicago, IL. This 2000 Ford Focus includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Cruise control, Front air conditioning, Front airbags: dual, Front seat type: bucket""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22G8Y2172521"",""name"":""Used 2000 Pontiac Firebird Trans Am"",""image"":""https://images.autotrader.com/hn/c/b6800e618be6458286f5d75bbde9cd00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14427,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,566""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505237026"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2000 Pontiac Firebird includes AM/FM Radio, Air Conditioning, Chrome Wheels, Cruise Control, Dual Air Bags, Dual Power Mirrors, Fog Lights, Leather Upholstery, Power Door Locks""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137ZA9034YE186677"",""name"":""Used 2000 HUMMER H1 4-Door Open Top"",""image"":""https://images.autotrader.com/images/2020/1/15/529/744/43666753546.529744891.IM1.MAIN.460x343_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529744891"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2000 HUMMER H1 is listed for $89790""}"
