,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPL7AJ1DM680710"",""name"":""Certified 2013 Volkswagen Jetta TDI SportWagen"",""image"":""https://images.autotrader.com/hn/c/9b2667442cc343359a002d4cb58c5c21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,598""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536012227"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Jetta includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PB5SH2D7246823"",""name"":""Used 2013 Chevrolet Cruze LS"",""image"":""https://images.autotrader.com/hn/c/287b6c4a81474a539b911152f15b7102.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,727""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539066327"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Chevrolet Cruze is listed for $8100""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB3H30DL008578"",""name"":""Used 2013 Acura RDX FWD"",""image"":""https://images.autotrader.com/hn/c/4f40f55c1aa44d4db6f3a6db5509098e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,801""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540218601"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Acura RDX is listed for $11998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPL7AJ1DM643754"",""name"":""Certified 2013 Volkswagen Jetta TDI SportWagen"",""image"":""https://images.autotrader.com/hn/c/199e454207824bfa8f17fd9b2b6c5338.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11890,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,833""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536012223"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Jetta includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A32DC110470"",""name"":""Used 2013 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/66ce6acaa8ae458c8d7125e0c7c6f9e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,490""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535451775"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes 18\"" Bristol Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBN7A30DC115453"",""name"":""Certified 2013 Volkswagen Passat TDI SE"",""image"":""https://images.autotrader.com/hn/c/08b4a023f3274b1ebea56430232caa01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11490,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,536""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537340143"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Block heater, Brake assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBN7A3XDC124645"",""name"":""Certified 2013 Volkswagen Passat TDI SE"",""image"":""https://images.autotrader.com/hn/c/68f24e5ad6f24ec0879064d96e8ac147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11290,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,784""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540590626"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Block heater, Brake assist""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A31DC095234"",""name"":""Certified 2013 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/e17101e5a52e43fd97d1ec62f673e0aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11190,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,744""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540590628"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes 18\"" Bristol Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCBAB6DN697798"",""name"":""Used 2013 Chrysler 200 LX Sedan"",""image"":""https://images.autotrader.com/hn/c/e1bc9cc5e4de4b5eb6b05eff2ac3c9fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,605""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511919629"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Chrysler 200 is listed for $5777""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A35DC110981"",""name"":""Certified 2013 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/d58fcfc8435f4cd98d03df30213b3c72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,064""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535451817"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes 18\"" Bristol Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
