,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYUKHEF3AR243655"",""name"":""Used 2010 Cadillac Escalade ESV AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/b9c7dd8f7955481dba0cb43b2c2cb32e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,994""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536205237"",""vehicleInteriorColor"":""Ebony/Ebony Accents"",""description"":""Location: Chicago, IL. This 2010 Cadillac Escalade ESV includes 10 Speakers, 22\"" x 9\"" 7-Spoke Chromed Aluminum Wheels, 2nd Row Captains Chairs, 3.42 Rear Axle Ratio, 3rd Row DVD Screen, 3rd Row Seating, 3rd row seats: split-bench""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA3H11AL117794"",""name"":""Used 2010 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/c532bed0edc6400bb3e507d863d76a94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19212,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,295""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623835"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Jeep Wrangler is listed for $19212""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF7BE7AA618531"",""name"":""Used 2010 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/fcdf5f63dbc54a8aad110c9f46618708.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,114""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533553216"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz GL 450 is listed for $11990""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG9FB0AA302498"",""name"":""Used 2010 Mercedes-Benz S 400"",""image"":""https://images.autotrader.com/hn/c/0d94509f981c434bb108d11c7f3b7770.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14855,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,863""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525231641"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz S 400 includes 14 Speakers, 19\"" Multispoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Active Bi-Xenon Headlamps, Adaptive Highbeam Assist, Adaptive suspension""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8HB7AA185641"",""name"":""Used 2010 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/73765b34f7f54db58895560bb804c41f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,626""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541995825"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz E 350 includes 14-Way Power Adjustable Front Seats, 17\"" x 8\"" Split 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG1B62AH524018"",""name"":""Used 2010 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/f11c9057ed114682929c9f531a774431.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,390""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534912957"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Honda Civic includes 16\"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4-Cylinder Efficiency, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AR2AM253218"",""name"":""Used 2010 INFINITI G37 x"",""image"":""https://images.autotrader.com/hn/c/5cbc030b245441f187c6fde5d6a78bb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,466""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540272197"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2010 INFINITI G37 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK4CC3AS290176"",""name"":""Used 2010 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/e5c8a5f043174f53bedd80ca57ea630d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,909""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538340623"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2010 Toyota Sienna includes 17\"" x 6.5JJ 7-Spoke Aluminum Alloy Wheels, 2 115V Outlets, 3.080 Axle Ratio, 3rd Row Seating, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6TF2H51AL015379"",""name"":""Used 2010 Honda Crosstour EX-L"",""image"":""https://images.autotrader.com/hn/c/76cb1a0dfb834cd5886cb309904a14f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Crosstour"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,511""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540451297"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Honda Crosstour is listed for $9997""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CA5CT7AH150523"",""name"":""Used 2010 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/25a11d1a3fa0481cbabe4decf91a7020.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,860""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541851315"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2010 Dodge Charger includes 18\"" x 7.5\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adjustable pedals, Air Conditioning, Automatic temperature control""}"
