,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZT52835F319582"",""name"":""Used 2005 Chevrolet Malibu LS V6"",""image"":""https://images.autotrader.com/hn/c/ac1562acd0664cd7a3048ffbb412488f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,630""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535566538"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet Malibu includes AM/FM CD, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Pass Key Security, Power Locks, Power Steering""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF18445B041447"",""name"":""Used 2005 Honda Pilot EX"",""image"":""https://images.autotrader.com/hn/c/16bb1c0e65e94426bd8229676b4fa66f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5450,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,326""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533746625"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Honda Pilot is listed for $5450""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC16Z65J186306"",""name"":""Used 2005 Chevrolet Suburban 2WD"",""image"":""https://images.autotrader.com/hn/c/bf6f7d5f56aa465b9e5be210ccaab36d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,221""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512769082"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet Suburban is listed for $3995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNET16S556166795"",""name"":""Used 2005 Chevrolet TrailBlazer EXT 4WD"",""image"":""https://images.autotrader.com/hn/c/7a2633d06acc47578c7e49147ddb740e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer EXT"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,173""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516017577"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet TrailBlazer EXT includes AM/FM CD, AM/FM CD/MP3, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Pass Key Security, Power Locks""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AK52F157663744"",""name"":""Used 2005 Chevrolet Cobalt Sedan"",""image"":""https://images.autotrader.com/hn/c/3f197fe8984a4a3189ab24a2e584c8f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,222""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521677813"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet Cobalt includes AM/FM CD, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Pass Key Security, Power Locks, Power Steering""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK14V35Z200319"",""name"":""Used 2005 Chevrolet Silverado 1500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/3164f1b7140e472b9ce7c170de3a9fdf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,232""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504617544"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet Silverado 1500 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Front Air Dam""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3AK63H35H661709"",""name"":""Used 2005 Chrysler 300 C AWD"",""image"":""https://images.autotrader.com/hn/c/c1f620b409744652a605b82e802699bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,721""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512984272"",""vehicleInteriorColor"":""Dark Slate Gray/Ligh"",""description"":""Location: Chicago, IL. This 2005 Chrysler 300 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Net, Cruise Control, Driver Airbag""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4GP24R85R108235"",""name"":""Used 2005 Dodge Grand Caravan SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,228""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524360185"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Dodge Grand Caravan includes ABS Brakes, AM/FM Radio, Air Conditioning, CD Player, Cargo Net, Cruise Control, Driver Airbag, Front Air Dam, Interval Wipers, Passenger Airbag""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DN56S150121106"",""name"":""Used 2005 Cadillac CTS V Sedan"",""image"":""https://images.autotrader.com/hn/c/597b5d6a8dce476ba578362cf79ad810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12250,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,300""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531539017"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Cadillac CTS is listed for $12250""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP53U75A244818"",""name"":""Used 2005 Ford Taurus SE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/738.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,492""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525657574"",""vehicleInteriorColor"":""Med/Dark Flint Cloth"",""description"":""Location: Chicago, IL. This 2005 Ford Taurus is listed for $0""}"
