,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST0KF109051"",""name"":""Certified 2019 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/9848da06de4444fba88363e8fe2d0b08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,288""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533375015"",""vehicleInteriorColor"":""Dark Atmosphere/ Medium Ash Gr"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Malibu includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  8\"" DIAGONAL COLOR TOUCHSCREEN  AM/FM STEREO.  Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8GB2KU320812"",""name"":""Used 2019 Mercedes-Benz C 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/d14c0848b43c4e6baa07a9bd57006a56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64977,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,138""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539746820"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz C 63 AMG is listed for $64977""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBDMXK1611321"",""name"":""Used 2019 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/cd599f69d2404a479b3f2d55ac89148c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25333,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,417""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538685231"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 MAZDA CX-5 is listed for $25333""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPGDA58KG487540"",""name"":""Used 2019 Kia Sorento AWD LX V6"",""image"":""https://images.autotrader.com/hn/c/db704905e09d4ab1924bd84255506c03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18838,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,533""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529689358"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Chicago, IL. This 2019 Kia Sorento includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5STXKF107940"",""name"":""Certified 2019 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/65c2b37a869e4893ac9f9e4fa3ffa714.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,551""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531278969"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Malibu includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  8\"" DIAGONAL COLOR TOUCHSCREEN  AM/FM STEREO.  Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H3XKG711310"",""name"":""Used 2019 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/28997.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,802""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542236329"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYVA22RL4KB308401"",""name"":""Used 2019 Volvo XC60 AWD T6 Inscription"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,622""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542001261"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Volvo XC60 includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1102GM9K1086358"",""name"":""Certified 2019 Volvo V90 T5 R-Design"",""image"":""https://images.autotrader.com/hn/c/71aa535836764eadb71c8e9a6069a1c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42490,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V90"",""manufacturer"":""Volvo"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,185""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538556100"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Volvo V90 includes **20\"" R-DESIGN ALLOY WHEELS**, **ADVANCED PACKAGE**, **HEATED FRONT SEATS & HEATED STEERING WHEEL**, **INTEGRATED OUTER POSITION 2ND ROW BOOSTER CUSHIONS**""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CR8KW312401"",""name"":""Certified 2019 Nissan Rogue Sport S"",""image"":""https://images.autotrader.com/hn/c/781517282ac044e0ad41ace1cedfecb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,287""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531338187"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Nissan Rogue Sport is listed for $18000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNLLS4KZ121917"",""name"":""Certified 2019 GMC Acadia FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/d174457407c44a0387a87624cf339d72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25777,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,983""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530333212"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, ALTERNATOR  155 AMPS, AM/FM Stereo, AUDIO SYSTEM  8\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM/SIRIUSXM  USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  advanced phone integration featuring Apple CarPlay  Android Auto and voice-activated""}"
