,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDK14K8MZ161629"",""name"":""Used 1991 Chevrolet Silverado 1500 4x4 Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1991,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532177026"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1991 Chevrolet Silverado 1500 is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FJ58S3ML545442"",""name"":""Used 1991 Jeep Cherokee 4WD Laredo 4-Door"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1991,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,180""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526260285"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1991 Jeep Cherokee includes AM/FM Stereo, Aluminum Wheels, Bucket Seats, Cargo Shade, Cloth Seats, Engine Immobilizer, Floor Mats, Four Wheel Drive, Front Disc/Rear Drum Brakes""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2J4FY69S5MJ125381"",""name"":""Used 1991 Jeep Wrangler 4WD Renegade"",""image"":""https://images.autotrader.com/hn/c/da3fc51082944c308e1ddc78703e071a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1991,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,753""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523038964"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 1991 Jeep Wrangler includes 4x4, AM/FM, Alloy Wheels, Full Size Spare Tire""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA3510M1227680"",""name"":""Used 1991 MAZDA MX-5 Miata M-Edition"",""image"":""https://images.autotrader.com/hn/c/4c292fc7d6fe4b5db67012ee28f13e0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,720""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522180434"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1991 MAZDA MX-5 Miata includes AM/FM, Air Conditioning, Anti-Lock Brakes, Convertible, Convertible Top, Driver Airbag, Leather Seats, Power Brakes, Power Steering, Power Windows""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1991 Nissan 300ZX"",""image"":""https://images.autotrader.com/images/2016/3/25/425/352/43042626342.425352576.IM1.MAIN.565x421_A.562x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1991,""driveWheelConfiguration"":"""",""vehicleEngine"":"""",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=425352576"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1991 Nissan 300ZX is listed for $43000""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAREA33E5M6190205"",""name"":""Used 1991 Alfa Romeo 164 S"",""image"":""https://images.autotrader.com/hn/c/5cd9f59e8afc43df924ae49de00ad0d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""164"",""manufacturer"":""Alfa Romeo"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,457""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536785310"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1991 Alfa Romeo 164 is listed for $4500""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1RZ26H5MX503979"",""name"":""Used 1991 Nissan 300ZX 2+2 Hatchback"",""image"":""https://images.autotrader.com/hn/c/494192ce691a4327a204840c1cf9bd7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,668""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540044923"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1991 Nissan 300ZX includes 4-Speed Automatic Transmission, Bose Premium Brand Audio, Cruise control, Driver Front Airbag, Exterior entry lights, Front air conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6VR3388MU100122"",""name"":""Used 1991 Cadillac Allante"",""image"":""https://images.autotrader.com/hn/c/4c5ada0b4c5447818e6ee416cdefe2ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Allante"",""manufacturer"":""Cadillac"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,298""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537728160"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1991 Cadillac Allante includes ALLOY WHEELS / PREMIUM WHEELS, MEMORY SEATING, PREMIUM SOUND SYSTEM""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2969MS410906"",""name"":""Used 1991 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/0a93af7b8fb842dfad4c80e3279826a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82964,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1991,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,369""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531350232"",""vehicleInteriorColor"":""Cashmere Beige"",""description"":""Location: Chicago, IL. This 1991 Porsche 911 includes ABS Brakes, Air Conditioning, Alloy Wheels, Driver Airbag, Passenger Airbag, Power Windows, Rear Window Defogger""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY3389M5102445"",""name"":""Used 1991 Chevrolet Corvette Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7877,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,645""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541637492"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1991 Chevrolet Corvette includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Cassette, Cloth Seats, Cruise Control, Driver Vanity Mirror""}"
