,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3ER2B55B0364571"",""name"":""Used 2011 MAZDA CX-7 2WD i Sport"",""image"":""https://images.autotrader.com/hn/c/f304725c9bab41bf84fbbbd1a2ce03f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-7"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,378""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027802"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 MAZDA CX-7 is listed for $8790""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3DT2BEB18693"",""name"":""Used 2011 Ford F350 XLT"",""image"":""https://images.autotrader.com/images/2019/9/8/528/021/43658073129.528021344.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,045""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528021344"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Ford F350 is listed for $29000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DE1HZ0B0128477"",""name"":""Used 2011 MAZDA MAZDA2 Sport"",""image"":""https://images.autotrader.com/hn/c/0e698584b8b44703975d155b0a7b7187.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8780,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA2"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,466""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537928506"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 MAZDA MAZDA2 is listed for $8780""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF3EK9BU719631"",""name"":""Used 2011 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/d6106dd58bda4464afa68212ad3aba71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525547072"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Toyota Camry is listed for $8499""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP4BC159825"",""name"":""Used 2011 Nissan Altima Sedan"",""image"":""https://images.autotrader.com/hn/c/8b43cafd96854d2eaad15ab61a339517.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,817""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027787"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Nissan Altima is listed for $5990""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP9BM303564"",""name"":""Used 2011 INFINITI G37 Journey Sedan"",""image"":""https://images.autotrader.com/hn/c/ded175b35d29466ea8bc4be79accdd73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,744""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541538488"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2011 INFINITI G37 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7BN4BT070236"",""name"":""Used 2011 Ford Transit Connect XLT"",""image"":""https://images.autotrader.com/images/2020/1/13/541/115/43666631395.541115975.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,073""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541115975"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Ford Transit Connect is listed for $4500""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F59BE001271"",""name"":""Used 2011 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/images/2019/6/21/517/076/43651841987.517076056.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,150""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517076056"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Honda Civic is listed for $3500""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3BF4DV4BW130995"",""name"":""Used 2011 Toyota RAV4 4WD"",""image"":""https://images.autotrader.com/hn/c/eb13989b5d8d43c5bdb9805852051eca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6685,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""202,424""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538347347"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Toyota RAV4 is listed for $6685""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A93BS706431"",""name"":""Used 2011 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/cb6c9195de954b53a6ff6c5ffcc9bedc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,876""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979374"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Porsche 911 includes 3.6 Liter, 6-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Bi-HID Headlamps, Bose Premium Sound""}"
