,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWSF31Y27M415452"",""name"":""Used 2007 Volkswagen Beetle Convertible w/ Package 2"",""image"":""https://images.autotrader.com/hn/c/ea12b38f17a04865a1e83089119c4b10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,109""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530040731"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Volkswagen Beetle includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL46F375003358"",""name"":""Used 2007 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/4a9ef403b3f046f7baecba3a35d0776a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,876""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475662343"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Lexus LS 460 is listed for $6994""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71FX7F121963"",""name"":""Used 2007 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/089d2d2a829a43878f0f6740cd685298.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,913""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539775667"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Mercedes-Benz SL 550 is listed for $16000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR48P07C590218"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/681b6201f2a747889582eb56e7e837a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,566""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528338116"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Jeep Grand Cherokee includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR30E17Z789818"",""name"":""Used 2007 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/87990a4c21ad4290b79fd5e303a128af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,010""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540437391"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Toyota Corolla includes 2-Stage Unlocking Doors, Air Filtration, Antenna Type - Element, Anti-Theft System - Engine Immobilizer, Cargo Area Light, Center Console - Front Console With Storage""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MC68277J014509"",""name"":""Used 2007 Volvo C70 T5 Convertible"",""image"":""https://images.autotrader.com/hn/c/f371fdac386c42bc85772ced897b285e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""C70"",""manufacturer"":""Volvo"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,614""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542059544"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2007 Volvo C70 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVA33597KX70589"",""name"":""Used 2007 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/40a3f3ed7ffb4190b784254775f29095.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,519""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520229175"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2007 BMW 328i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FT47W87D161775"",""name"":""Used 2007 Jeep Compass 2WD Sport"",""image"":""https://images.autotrader.com/hn/c/956354efcc814cbeba9e6fcef9b9e6f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,640""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521422220"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Jeep Compass includes Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer, Axle Ratio - 4.12, Braking Assist""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT85H675246060"",""name"":""Used 2007 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/071206eaaf31437a9b98f2681cd676e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,313""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550184"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Ford Mustang is listed for $17950""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU03187KA01607"",""name"":""Used 2007 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/6358114bcf394d1b981f11d5197b79cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,721""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521185948"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Ford Escape includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
