,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBERFBTXF6199069"",""name"":""Used 2015 RAM ProMaster City SLT Wagon"",""image"":""https://images.autotrader.com/hn/c/579ca693de4144e495f170e16c3d621f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster City"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,324""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532864905"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2015 RAM ProMaster City includes Abs - 4-Wheel, Air Filtration, Alternator - 160 Amps, Antenna Type - Mast, Armrests - Drivers Seat, Assist Handle - Front, Assist Handle - Rear""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6LT7FS640197"",""name"":""Used 2015 RAM 1500 Outdoorsman"",""image"":""https://images.autotrader.com/hn/c/cd33e60a4f724ddea556522216f2ffd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,414""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533076287"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 RAM 1500 is listed for $18500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRJKD2FJ223445"",""name"":""Used 2015 Chevrolet Traverse FWD LTZ"",""image"":""https://images.autotrader.com/hn/c/a10204d2a89f4dbe97e6763c59a9db09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,345""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540218927"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Chevrolet Traverse is listed for $15900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0K90FR269146"",""name"":""Used 2015 Ford Fusion Titanium"",""image"":""https://images.autotrader.com/hn/c/f1ee4d823f0c4ff7ab009b0d17c2e016.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,502""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481083239"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: Chicago, IL. This 2015 Ford Fusion includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting - Color-Adjustable""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP7FC579882"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/1c41d8dc241e4991b541f7ed642f0d34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,263""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531448228"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2015 Nissan Altima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Element""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP3FN302957"",""name"":""Used 2015 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/cd62a8febda745e08e2d2abd33476b8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,709""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507747993"",""vehicleInteriorColor"":""Other"",""description"":""Location: Chicago, IL. This 2015 Nissan Altima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU8FR199432"",""name"":""Used 2015 Ford Fusion SE Hybrid"",""image"":""https://images.autotrader.com/hn/c/be6622413b6e4f30974ae315769173ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,974""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504257705"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2015 Ford Fusion includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Mast""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP9FC244297"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/ac65afb7cc0f4721a63e16fce6b9e28a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,772""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531448160"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2015 Nissan Altima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Element""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKSEC6FG459242"",""name"":""Certified 2015 Chevrolet Silverado 1500 LTZ"",""image"":""https://images.autotrader.com/hn/c/88602a67e19b49ce970eed411deb4b4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31000,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,500""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520804621"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Chevrolet Silverado 1500 is listed for $31000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3K26FL242544"",""name"":""Used 2015 Ford Focus SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/a12cc22156ad447280e1af8b29eb71fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,311""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530764594"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2015 Ford Focus includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Grille Shutters, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
