,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMEC38A150016710"",""name"":""Used 2005 Maserati GranSport Coupe"",""image"":""https://images.autotrader.com/hn/c/beba0dd38af84b9a8b5b7845691f2484.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranSport"",""manufacturer"":""Maserati"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,843""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517244565"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Maserati GranSport includes ABS Anti-Lock Brakes, Air Conditioning, Cruise Control, Heated Seat(s), Keyless Entry, Leather Upholstery, Memory Seat(s), Power Seat(s), Power Windows""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA39S05P361511"",""name"":""Used 2005 Jeep Wrangler 4WD X"",""image"":""https://images.autotrader.com/hn/c/c950671e06304fb48866e7b1f2d851a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13740,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539626675"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Jeep Wrangler is listed for $13740""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKDE177350002840"",""name"":""Used 2005 Scion tC"",""image"":""https://images.autotrader.com/hn/c/561e38e83a284681806eb59dce47afde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3949,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,311""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534687256"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Scion tC is listed for $3949""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U65H120029"",""name"":""Used 2005 HUMMER H2 Luxury"",""image"":""https://images.autotrader.com/hn/c/e9f62fd5d6524dc8bfcf0c9a0ce15caa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23526,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,185""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525862846"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 HUMMER H2 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Audio - Radio: AM/FM""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK33215F802914"",""name"":""Used 2005 Chevrolet Silverado 3500 LT"",""image"":""https://images.autotrader.com/hn/c/6abee5175b01480faa5709daf9034d54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,416""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538032000"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Silverado 3500 includes ABS Anti-Lock Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Bose Sound System, Cassette Player, Cruise Control, Digital Compass, Dual Air Bags""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NB353650413102"",""name"":""Used 2005 MAZDA MX-5 Miata LS"",""image"":""https://images.autotrader.com/hn/c/324af41f1daa4983a8886c8247c01a9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10525,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,738""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499841347"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2005 MAZDA MX-5 Miata includes ABS Anti-Lock Brakes, Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA51C55WE27664"",""name"":""Used 2005 Jaguar X-TYPE 3.0 Sedan"",""image"":""https://images.autotrader.com/hn/c/59adfb903839402fbc16ee3dc2542711.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""X-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,499""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540086360"",""vehicleInteriorColor"":""Warm Charcoal"",""description"":""Location: Chicago, IL. This 2005 Jaguar X-TYPE includes ABS Anti-Lock Brakes, AM/FM Radio, Cruise Control, Dual Air Bags, Dual Power Mirrors, Electronic Climate Control, Fog Lights, Leather Upholstery""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY34U555126724"",""name"":""Used 2005 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/bd07acd333714dedb3ad7d321700e403.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,356""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=457667791"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Corvette includes Alloy Wheels, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Convertible Roof - Power, Cruise Control, Daytime Running Lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K45C638124"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/b71a9ee281334d788abafed51f58d303.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7490,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,246""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518682709"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Jeep Grand Cherokee is listed for $7490""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW31P65EC31808"",""name"":""Used 2005 Ford F350 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/af706581e2334fd8804c747cd65c72bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""269,083""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539485048"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Ford F350 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Center Console - Front Console With Storage, Clock, Driver Seat Power Adjustments""}"
