,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBD192750094732"",""name"":""Used 2005 Lexus IS 300"",""image"":""https://images.autotrader.com/hn/c/a61de358b426485d966d4ffa97d2d2d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5489,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 300"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,467""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539406030"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Lexus IS 300 includes 17\"" x 7J 5-Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Driver & Passenger Seats, ABS brakes, AM/FM Stereo w/6-Disc In-Dash CD & Cassette""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U55H100256"",""name"":""Used 2005 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/43861a5c17734d0d9d5c4bb5ef18eb95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15477,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,024""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539742192"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 HUMMER H2 is listed for $15477""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL73F856160395"",""name"":""Used 2005 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/cbad5ac05a2a4184afd6ff3c9ee330a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1170,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,243""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511567214"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet Equinox is listed for $1170""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES16655H581310"",""name"":""Used 2005 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/c491a51de2ba4fa8be039b9f74d83a57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5358,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,008""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538810392"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Honda Civic includes 4 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Alloy Wheels, Bodyside moldings, Bumpers: body-color, CD player, Clock & 4 Speakers""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HA31UX5C042137"",""name"":""Used 2005 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/8c76df3f0ca54d40a18168a97f1b052c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,044""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540935354"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Lexus RX 330 includes 17\"" x 6.5\"" Alloy Wheels, 3.478 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AWD/4WD, Air Conditioning, Auto-dimming Rear-View mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66575A002614"",""name"":""Used 2005 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/5ff427f1d6954c73801e59deecbc9c48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4398,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,637""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535090203"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Honda Accord includes 120-Watt AM/FM/6-Disc CD/XM Satellite Radio, 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGD126455391199"",""name"":""Used 2005 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/c152132b1ba64c778f61d0ebb859a51a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,137""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536871115"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Kia Optima includes **CERTIFIED BY CARFAX- NO ACCIDENTS AND ONE OWNER!**, **KEYLESS ENTRY**, 4-Wheel Disc Brakes, 6 Speakers, 6.0JJ x 15\"" Steel Wheels w/Full Covers""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN08U75C630516"",""name"":""Used 2005 Nissan Xterra 2WD"",""image"":""https://images.autotrader.com/hn/c/9e0a537cb4cf4ec38a6bac874af92d6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,007""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541217633"",""vehicleInteriorColor"":""Blue/Graphite"",""description"":""Location: Chicago, IL. This 2005 Nissan Xterra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HR48N45C543495"",""name"":""Used 2005 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/fae34d1cc228439ab6e457e8e9ef7b6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4477,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,238""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535744192"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Chicago, IL. This 2005 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK13TX51151709"",""name"":""Used 2005 Chevrolet Silverado 1500 4x4 Crew Cab LS"",""image"":""https://images.autotrader.com/hn/c/95199e01850844dfbe6bf9c9e10114a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,783""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538666969"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Silverado 1500 includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
