,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SLA689X55KU114328"",""name"":""Used 2019 Rolls-Royce Cullinan"",""image"":""https://images.autotrader.com/hn/c/b2851e0e35f14c0ab2c4795a18d6533b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Cullinan"",""manufacturer"":""Rolls-Royce"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537670916"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Rolls-Royce Cullinan includes 4-Wheel steering, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Antenna type: mast, Armrests: rear folding""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MMXKC583500"",""name"":""Certified 2019 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/42af940765344b36a1bd6b8d102613d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24888,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,434""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537306403"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Nissan Pathfinder is listed for $24888""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4FB3KW014361"",""name"":""Certified 2019 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/2b18df79f68c4e8cae4d85f36dea5ab6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34277,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,342""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514897310"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz A 220 is listed for $34277""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57YTA4K1308494"",""name"":""Used 2019 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/8a8a7a4517c44e4d83ce8e4a6f2dabe7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522586127"",""vehicleInteriorColor"":""Cuoio"",""description"":""Location: Chicago, IL. This 2019 Maserati Ghibli includes 4WD type: on demand, ABS: 4-wheel, Air filtration, Armrests: rear center folding with storage, Assist handle: front, Assist handle: rear, Auxiliary audio input: Bluetooth""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZPBUA1ZL4KLA05908"",""name"":""Used 2019 Lamborghini Urus"",""image"":""https://images.autotrader.com/hn/c/9877811ca8a549e09b0b6f488d2d6a41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Urus"",""manufacturer"":""Lamborghini"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,330""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541965780"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Lamborghini Urus includes 4-Wheel steering, 4WD type: full time, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Air suspension, Antenna type: mast""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SLA689X52KU113704"",""name"":""Used 2019 Rolls-Royce Cullinan"",""image"":""https://images.autotrader.com/hn/c/bba4f6424edc462d9fb2771530c4b206.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Cullinan"",""manufacturer"":""Rolls-Royce"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,326""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517986845"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Rolls-Royce Cullinan includes 4-Wheel steering, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Antenna type: mast, Assist handle: front""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA666D5XKU115919"",""name"":""Used 2019 Rolls-Royce Dawn"",""image"":""https://images.autotrader.com/hn/c/b4f049b9576840e0a0281c41dd9bb3ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Dawn"",""manufacturer"":""Rolls-Royce"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""958""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533462729"",""vehicleInteriorColor"":""Seashell"",""description"":""Location: Chicago, IL. This 2019 Rolls-Royce Dawn includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZPBUA1ZL7KLA06034"",""name"":""Used 2019 Lamborghini Urus"",""image"":""https://images.autotrader.com/hn/c/f449874dedb244eb81ab6a6e3031e56c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Urus"",""manufacturer"":""Lamborghini"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541734399"",""vehicleInteriorColor"":""Nero Ade"",""description"":""Location: Chicago, IL. This 2019 Lamborghini Urus includes 4-Wheel steering, 4WD type: full time, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Air suspension, Antenna type: mast""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTU9DED7KZ134593"",""name"":""Certified 2019 GMC Sierra 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/314812476c964a04a15a5b725b576406.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46350,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,608""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535359470"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 GMC Sierra 1500 is listed for $46350""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CF2A96KS172321"",""name"":""Used 2019 Porsche 911 Speedster"",""image"":""https://images.autotrader.com/hn/c/a9ac91fe6d6f4cadafbd754c8ade3236.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536963939"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Porsche 911 includes ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Antenna type: diversity, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA665C57KUX87142"",""name"":""Used 2019 Rolls-Royce Wraith"",""image"":""https://images.autotrader.com/hn/c/76b83e4af14f4420b07ceea3c376c357.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Wraith"",""manufacturer"":""Rolls-Royce"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541292109"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Rolls-Royce Wraith includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Assist handle: front, Auxiliary audio input: Bluetooth""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C50KLK84646"",""name"":""Used 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,395""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435560"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2019 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 991 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
