,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22P3S5108290"",""name"":""Used 1995 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2019/10/10/531/430/43660495974.531430986.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":"""",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531430986"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1995 Chevrolet Corvette is listed for $9950""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1SK12E3SU514661"",""name"":""Used 1995 Toyota Camry LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,081""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542135352"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1995 Toyota Camry includes 000miles, AM/FM radio, Air Conditioning, Bodyside moldings, Cassette, Dual front impact airbags, Front Bucket Seats, Front anti-roll bar, Power door mirrors""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJHX1747SC734778"",""name"":""Used 1995 Jaguar XJ6"",""image"":""https://images.autotrader.com/hn/c/282d094b54f941039e6b44e45d87b6d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ6"",""manufacturer"":""Jaguar"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,944""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540320739"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1995 Jaguar XJ6 includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, CD, Driver Airbag, Leather Seats, Passenger Airbag, Power Locks, Power Mirrors, Power Seats""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AV65J4SY829926"",""name"":""Used 1995 Mitsubishi 3000GT SL"",""image"":""https://images.autotrader.com/images/2019/9/10/528/129/43658187178.528129268.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""3000GT"",""manufacturer"":""Mitsubishi"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,600""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528129268"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1995 Mitsubishi 3000GT includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY29SXSP234296"",""name"":""Used 1995 Jeep Wrangler SE"",""image"":""https://images.autotrader.com/hn/c/fac4fb800a0c4e0da60864ac679f5137.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,209""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541283174"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1995 Jeep Wrangler includes 2 Speakers, AM/FM radio, Bodyside moldings, Brake assist, Front Bucket Seats, Front anti-roll bar, Integrated roll-over protection, Power steering""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4NA1283ST000652"",""name"":""Used 1995 Acura NSX T"",""image"":""https://images.autotrader.com/hn/c/c4a682c17ef64b5594760be6e6eda2d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""NSX"",""manufacturer"":""Acura"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,017""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533826441"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1995 Acura NSX includes ABS Brakes, AM/FM, Air Conditioning, Cassette, Center Console, Climate Control, Cruise Control, Dynamic Stability, Full Leather Interior Surface""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU15H1SLA94787"",""name"":""Used 1995 Ford Bronco Eddie Bauer"",""image"":""https://images.autotrader.com/images/2020/1/15/541/378/43666814396.541378320.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Bronco"",""manufacturer"":""Ford"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541378320"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1995 Ford Bronco includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22P3S2112751"",""name"":""Used 1995 Chevrolet Camaro Z28 Coupe"",""image"":""https://images.autotrader.com/hn/c/225de1af702e4414b9d9b5b57ddce338.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7786,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,349""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535164303"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1995 Chevrolet Camaro includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, Cassette, Cloth Seats, Driver Air Bag, Engine Immobilizer""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBF9320SEH00577"",""name"":""Used 1995 BMW M3 Coupe"",""image"":""https://images.autotrader.com/images/2019/9/17/528/878/43658733776.528878308.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528878308"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1995 BMW M3 is listed for $14000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6EL12Y3SU602203"",""name"":""Used 1995 Cadillac Eldorado"",""image"":""https://images.autotrader.com/hn/c/01d39c06982f4c4abd3bbf0a743a7758.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Eldorado"",""manufacturer"":""Cadillac"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,423""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520570005"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1995 Cadillac Eldorado is listed for $988""}"
