,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMZUDLB8HH015700"",""name"":""Used 2017 Hyundai Santa Fe AWD Sport"",""image"":""https://images.autotrader.com/hn/c/94dd181cefc544d6af3b3475f5a995f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,718""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430495"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Hyundai Santa Fe includes 2.4 Liter, 4-Cyl, 6-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DL0MM8HC559422"",""name"":""Used 2017 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/078b55b64b254894ac12507b6d88a879.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29483,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,305""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539091597"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 INFINITI QX60 is listed for $29483""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV3HC734988"",""name"":""Used 2017 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/1599fdff65b745f5901c918a8e858f9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21391,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,594""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541517116"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Nissan Rogue is listed for $21391""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWJ17AT7HM617596"",""name"":""Used 2017 Volkswagen Beetle 1.8T Coupe"",""image"":""https://images.autotrader.com/hn/c/1abf3266c349429a85a5abebf7e5b8f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,921""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535753453"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Volkswagen Beetle includes 1.8 Liter, 4-Cyl, 6-Spd Tiptronic SM, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWU17AU4HM544693"",""name"":""Used 2017 Volkswagen Golf SportWagen S 4Motion"",""image"":""https://images.autotrader.com/hn/c/aa22b6f2f31e4b52b93e5c464cdf026f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,942""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541312835"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Volkswagen Golf includes 1.8L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Blue, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKARJE1HJ548501"",""name"":""Used 2017 Toyota Corolla iM"",""image"":""https://images.autotrader.com/hn/c/eb2191f4c45045eb8db586908aefe038.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,669""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542342124"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Toyota Corolla includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless, CVTi-S Sport Seq, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW217AU8HM025976"",""name"":""Used 2017 Volkswagen Golf 4-Door"",""image"":""https://images.autotrader.com/hn/c/d66551d31d2a4a19aaaa69e3fb4cc9d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,502""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561372"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Volkswagen Golf includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd w/Tptrnc &amp; Spt, Backup Camera""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPMCAC8H7161535"",""name"":""Used 2017 Kia Sportage AWD LX"",""image"":""https://images.autotrader.com/hn/c/a3d61a6b5f024d8092ad9bf830d69d77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,807""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431988"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Kia Sportage includes 2.4 Liter, 4-Cyl, 6-Spd OD Sptmatc, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJKSB4HL284792"",""name"":""Used 2017 Chevrolet Trax FWD LS"",""image"":""https://images.autotrader.com/hn/c/5cf75c64758d4fdd8975676bc18b25c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12489,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,265""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539672221"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Trax is listed for $12489""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0PU1HR201244"",""name"":""Used 2017 Ford Fusion Energi SE Luxury"",""image"":""https://images.autotrader.com/hn/c/6e9998bedf9b4d05bc5399d654b897b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,477""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541786264"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Ford Fusion includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Radio w/SYNC, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, CD/MP3 (Single Disc)""}"
