,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D4PH7FG7BT508303"",""name"":""Used 2011 Dodge Journey AWD R/T"",""image"":""https://images.autotrader.com/hn/c/dcee1f56fc174130be25049954f72e20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530971704"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2011 Dodge Journey includes 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2J56BEJ08645"",""name"":""Used 2011 Lincoln Navigator 4WD"",""image"":""https://images.autotrader.com/hn/c/11f9464636dd40e0a6542532bdfd630a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,792""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539560847"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Lincoln Navigator is listed for $19400""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSKG9C5XBE645642"",""name"":""Used 2011 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/c5bb587c72c047d4871336456712bb70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,228""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537971268"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 BMW M3 is listed for $27000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3BC2EG7BN530266"",""name"":""Used 2011 Chrysler 200 Touring Convertible"",""image"":""https://images.autotrader.com/hn/c/bfa2877e15e441b8b2dc9861169b7087.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,782""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529918787"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Chrysler 200 includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RD6E48BU100331"",""name"":""Used 2011 Chevrolet Volt Premium"",""image"":""https://images.autotrader.com/hn/c/f46d6cbdb58f4b0990337757cc2bd373.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,333""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503828562"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Volt includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WG5EK0B1121530"",""name"":""Used 2011 Chevrolet Impala LT w/ 2FL"",""image"":""https://images.autotrader.com/hn/c/ae9549c5f1bf4348bec2f96ce0171bc8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,349""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541033058"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Impala includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 125 Amps, Antenna Type - Element, Anti-Theft System - Audio Security System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2K7AJ4BM107486"",""name"":""Used 2011 Volkswagen Jetta Sedan"",""image"":""https://images.autotrader.com/hn/c/e191802aca344dffa49fed8ce02bd602.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,271""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511570520"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Chicago, IL. This 2011 Volkswagen Jetta includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 140 Amps""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC3BH189197"",""name"":""Used 2011 Hyundai Sonata GLS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,034""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520461797"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2011 Hyundai Sonata includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3BK3BB6BU063573"",""name"":""Used 2011 Toyota Venza AWD"",""image"":""https://images.autotrader.com/hn/c/a3c6312b8937461f8faae7d673498616.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11497,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,878""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540444158"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Toyota Venza is listed for $11497""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV2BX171638"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/images/2020/1/7/540/515/43666242376.540515572.IM1.MAIN.640x427_A.642x482.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540515572"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2011 Ford Crown Victoria is listed for $4500""}"
