,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FB3DXXJ0117429"",""name"":""Used 2018 Chevrolet Camaro LT Convertible w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/d2a7d52ae5c1453890fbe114e27f7d39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,935""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526263127"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Camaro includes 18\"" Silver-Painted Aluminum Wheels, 2 USB Ports & Auxiliary Input Jack, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Power Front Passenger Seat Adjuster""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CB9JKE46516"",""name"":""Used 2018 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/d4ec06b38e9f47b889dc9889bed6ac2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22580,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,877""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537919377"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford F150 is listed for $22580""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4ZS5SSXJU111285"",""name"":""Used 2018 Buick LaCrosse Premium AWD"",""image"":""https://images.autotrader.com/hn/c/d1029549cf764c35a4cad52c2dc478be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,330""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538729478"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Buick LaCrosse is listed for $24400""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UHXJ5138937"",""name"":""Used 2018 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/411615a09aa949fdb4a6d740fc31aeac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,117""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528189274"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Brake assist""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDDGG2JT523179"",""name"":""Used 2018 Dodge Journey AWD Crossroad"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,583""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382839"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes 3.16 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, ATC w/3-Zone Temperature Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3GTAD64J3739317"",""name"":""Used 2018 Subaru Impreza 2.0i Premium Hatchback"",""image"":""https://images.autotrader.com/hn/c/e86e9d36b7a34f8e9d41cd8c70b04d82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,155""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541581243"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Subaru Impreza includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AZ3A34JZ058155"",""name"":""Used 2018 Mitsubishi Outlander ES"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016MitsuOutlandES.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,096""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382865"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Mitsubishi Outlander includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 6.026 Axle Ratio, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Alloy wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBERFAB9J6H41718"",""name"":""Used 2018 RAM ProMaster City Wagon"",""image"":""https://images.autotrader.com/hn/c/e5364aee0ce44ba5ba740dbe01fbd3c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster City"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,536""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541326706"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 RAM ProMaster City includes 3.73 Axle Ratio, 4 Speakers, 5.0\"" Touchscreen Display, ABS brakes, AM/FM radio, Air Conditioning, Block heater, Bodyside moldings, Brake assist""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4JY226104"",""name"":""Used 2018 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/97f138f0aef441ab81cd393ac87d61ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11798,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,587""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538191759"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Nissan Sentra is listed for $11798""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMZTDLB5JH087317"",""name"":""Used 2018 Hyundai Santa Fe AWD Sport"",""image"":""https://images.autotrader.com/hn/c/16d89575cca24508a06324700d321a0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,230""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526049666"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Hyundai Santa Fe includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Adjustable head restraints: driver and passenger w/tilt""}"
