,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHG39KX81227416"",""name"":""Used 2008 Chevrolet Express 3500 Extended"",""image"":""https://images.autotrader.com/hn/c/e958acb67ab742e282672fb940e6cee4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528758197"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Express 3500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR BAG  FRONTAL  DRIVER-SIDE ONLY  (deletes passenger-side), AIR CONDITIONING  SINGLE-ZONE MANUAL  (STD), AUDIO SYSTEM  AM/FM STEREO  with seek-and-scan  digital clock and 2 front door speakers""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK63808R226517"",""name"":""Used 2008 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/d6548662312b44ecbd09a3cb5aa5e3c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,275""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524441597"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Cadillac Escalade is listed for $14990""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZK22C68S182333"",""name"":""Used 2008 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/d6e4cf81f4594ab5be962d0e23ed338b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8475,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,875""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539466991"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Toyota Sienna is listed for $8475""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK36C78BA26261"",""name"":""Used 2008 Ford Edge 2WD SE"",""image"":""https://images.autotrader.com/hn/c/9cc6627d77ba4385b5252770a1eb7b86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527840813"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E88N487809"",""name"":""Used 2008 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/2f7698db3f634df9837db3d59d8ce33c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535842811"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP61C987305849"",""name"":""Used 2008 Subaru Outback 2.5i Wagon"",""image"":""https://images.autotrader.com/hn/c/22354abdf43342f0b6689105d6b040c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534716932"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Subaru Outback includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU49H88KC63365"",""name"":""Used 2008 Ford Escape 2WD Hybrid"",""image"":""https://images.autotrader.com/hn/c/887f9e62c1fd42b6a1d3bc776ec67d4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538167813"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Ford Escape includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bucket Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZK577284214292"",""name"":""Used 2008 Chevrolet Malibu LTZ V6"",""image"":""https://images.autotrader.com/hn/c/5949881af6fe4e00a54008af8631ad20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536833221"",""vehicleInteriorColor"":""Ebony/Brick"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Malibu includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH 6-DISC IN-DASH CD CHANGER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock and auxiliary input jack (STD)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1FA38P68U160216"",""name"":""Used 2008 Toyota Solara SE"",""image"":""https://images.autotrader.com/hn/c/53d93a272f53498e82152d5e2d38ee51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8432,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,589""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539406960"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Chicago, IL. This 2008 Toyota Solara includes **Clean Vehicle History Report - No Reported Accidents, **Low Miles**, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/6CD & 6 Speakers""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP01138R167833"",""name"":""Used 2008 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/322d105701314d04b3f1a36e4606e792.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537410513"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Bucket Seats, CD Changer, CD Player""}"
