,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY1Z8C57HV550972"",""name"":""Used 2017 BMW i3 w/ Range Extender"",""image"":""https://images.autotrader.com/hn/c/0049e09fc1a24b339f505fc223b51321.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,895""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540859814"",""vehicleInteriorColor"":""Dk. Brown"",""description"":""Location: Chicago, IL. This 2017 BMW i3 includes 1-Spd, ABS (4-Wheel), AC Electric Motor, Air Conditioning, Alarm System, Automatic, BMW Assist, Bluetooth Wireless, Comfort Pkg, Daytime Running Lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJDEB2HD139832"",""name"":""Used 2017 Jeep Compass High Altitude"",""image"":""https://images.autotrader.com/hn/c/94f7a93040594e5db5ac58be6442ec8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15480,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,169""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535841440"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Jeep Compass is listed for $15480""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AX5SX3H0170620"",""name"":""Used 2017 Cadillac CTS Luxury AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/0a5debc829694d62b27267ec669fcf2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27697,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,248""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541727201"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Cadillac CTS is listed for $27697""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRGKD1HJ174907"",""name"":""Used 2017 Chevrolet Traverse FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/3026d820801e4611bd35cd3a165b057e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,370""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426496"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Chevrolet Traverse includes 3.6 Liter, 6-Spd, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1DG8HR537891"",""name"":""Used 2017 Chrysler Pacifica Touring"",""image"":""https://images.autotrader.com/hn/c/28525ab9add648f995972b6b1eb5c46e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,677""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540388452"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Chicago, IL. This 2017 Chrysler Pacifica includes 3.6 Liter, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Beige, Blind-Spot Alert, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLU5C52H2E81049"",""name"":""Used 2017 MINI Cooper Clubman S ALL4"",""image"":""https://images.autotrader.com/hn/c/38a6f7d517c14244b9a989f8f1e5f3f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,912""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542429109"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 MINI Cooper Clubman includes 2.0 Liter, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRGKDXHJ318258"",""name"":""Used 2017 Chevrolet Traverse FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/358640d4126a49498bcefd64fa183213.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,402""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428318"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Chevrolet Traverse includes 3.6 Liter, 6-Spd, 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNLLS9HZ180115"",""name"":""Used 2017 GMC Acadia FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/264c41502f3a46ceb4872c7a3007a73b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,172""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542421844"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 GMC Acadia includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Burgundy, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MM1HC676916"",""name"":""Used 2017 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/95027361594346368300555dee386d0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21372,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,159""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539179677"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Nissan Pathfinder is listed for $21372""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY1Z6C52HV548227"",""name"":""Used 2017 BMW i3"",""image"":""https://images.autotrader.com/hn/c/010be4f69a4b40d4b320407faa0ca171.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,735""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540038248"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 BMW i3 includes 1-Spd, ABS (4-Wheel), AC Electric Motor, Air Conditioning, Alarm System, Automatic, BMW Assist, Bluetooth Wireless, Comfort Pkg, Daytime Running Lights""}"
