,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX21F3XEE32806"",""name"":""Used 1999 Ford F250 4x4 SuperCab Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""272,558""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529065653"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Ford F250 includes 4-Wheel Disc Brakes, AM/FM Stereo, Driver Air Bag, Four Wheel Drive, Fourth Passenger Door, Intermittent Wipers, Passenger Air Bag, Passenger Air Bag On/Off Switch""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22G6X2208737"",""name"":""Used 1999 Pontiac Firebird Trans Am"",""image"":""https://images.autotrader.com/hn/c/82eaaaf208fb46f9ae75208e3988b840.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,836""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540070579"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: Chicago, IL. This 1999 Pontiac Firebird includes 10 Speakers, 4-Wheel Disc Brakes, 6-Way Power Driver Seat, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP45X2XF190206"",""name"":""Used 1999 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/1907ea2982b746f3b92fe0e96707f268.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7996,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,342""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531566980"",""vehicleInteriorColor"":""Black Leather W/ Inserts"",""description"":""Location: Chicago, IL. This 1999 Ford Mustang includes **A \""35th Anniversary Limited Edition\"" appearance option package came on 2, 17\"" x 8\"" Bright 5-Spoke Aluminum Wheels, 310 GT convertibles. Available only in black""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1P3EW65GXXV500340"",""name"":""Used 1999 Plymouth Prowler"",""image"":""https://images.autotrader.com/hn/c/d8dd142e9c5449c5b5010c6ec6229cd3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27589,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Plymouth"",""model"":""Prowler"",""manufacturer"":""Plymouth"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,211""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531640815"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1999 Plymouth Prowler includes *ACCIDENT FREE CARFAX*, 3.89 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ALLOY WHEELS, AM/FM radio, Air Conditioning, Alloy wheels, CD player""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NB3539X0134987"",""name"":""Used 1999 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/0558dbcc6a914b31a39db8e3fe18a32b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7926,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,321""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531193108"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1999 MAZDA MX-5 Miata includes AM/FM Radio, Air Conditioning, Alloy Wheels, Bose Sound System, Cassette Player, Cruise Control, Dual Air Bags, Power Windows, Rear Window Defroster""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3HC56G3XH533739"",""name"":""Used 1999 Chrysler LHS"",""image"":""https://images.autotrader.com/hn/c/d6db1edc3f414d30b8cbb5bcf8f039f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""LHS"",""manufacturer"":""Chrysler"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,541""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538422224"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Chrysler LHS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW32F8XEE49029"",""name"":""Used 1999 Ford F350 2WD Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/b02278fdf9034849a87bbfbc7988ccd5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,345""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539045167"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Ford F350 is listed for $13498""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4CU5212X4611893"",""name"":""Used 1999 Buick Park Avenue Ultra"",""image"":""https://images.autotrader.com/hn/c/33c4e8ca9e574fa5a6b06bcc36bddd91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Park Avenue"",""manufacturer"":""Buick"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,711""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539290069"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 1999 Buick Park Avenue includes 16\"" Chrome Plated Aluminum Wheels, 4-Wheel Disc Brakes, 55/45 Split Bench Seat, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN86R1X0249169"",""name"":""Used 1999 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/aceb13063aa54f6f894a86d81a0ed5ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,514""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537208717"",""vehicleInteriorColor"":""Oak"",""description"":""Location: Chicago, IL. This 1999 Toyota 4Runner includes *** WHOLESALE RESERVE ***, 4 Speakers, ABS brakes, AM/FM radio, Bumpers: chrome, CARFAX(R) 1-OWNER, Carpet Floor Mats (4 Piece Set), Cassette""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY29P1XP483265"",""name"":""Used 1999 Jeep Wrangler SE"",""image"":""https://images.autotrader.com/hn/c/c724b436fc794bfb9636b3a32f78648e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,320""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521620913"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Jeep Wrangler includes 4.11 Axle Ratio, Driver door bin, Dual front impact airbags, Front Bucket Seats, Front anti-roll bar, Front beverage holders, Integrated roll-over protection""}"
