,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKP9C53GG587566"",""name"":""Used 2016 BMW 550i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/560cb459a8234e078afa0e6d2c6123b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,619""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541058258"",""vehicleInteriorColor"":""Other"",""description"":""Location: Chicago, IL. This 2016 BMW 550i xDrive includes 4.4 Liter, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, AWD, Active Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCKC5GR453846"",""name"":""Used 2016 Chevrolet Tahoe LTZ"",""image"":""https://images.autotrader.com/hn/c/ce2187de018b450b8fb70e2521d0d109.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,001""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540684798"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chevrolet Tahoe is listed for $41500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H99GB116767"",""name"":""Used 2016 Honda Pilot 4WD Touring"",""image"":""https://images.autotrader.com/hn/c/08a8a1c5deb54b3987aea855f919accf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,401""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538717558"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Honda Pilot includes 3.5 Liter, 9-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Adaptive Cruise Control, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Blue""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZFJ1GH316880"",""name"":""Used 2016 Dodge Challenger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/de0c99c4aa6a422788700945f791bae8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,038""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537545792"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Dodge Challenger includes 6-Spd, 6.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZZMCA5GC018241"",""name"":""Used 2016 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/ca2ced8dec704714b4a2521224e5f54d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,617""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541750644"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Lexus RX 350 includes 3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bi-LED Headlamps""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUB1GFFXG1022552"",""name"":""Used 2016 Audi S3 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/3384b079b4e64457a34c5cd65508e25e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,172""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534460255"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Audi S3 includes 2.0L, 4-Cyl, 6-Spd S Tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Audi connect, Auto, Backup Camera, Bang &amp; Olufsen Sound""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUM5F11GX068988"",""name"":""Used 2016 Toyota Tundra 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/c874e5493ea54037b2f32570dfa7ab57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,800""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540474975"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Toyota Tundra includes 4.6 Liter, 4WD, 6-Spd Seq Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDHCT9GC361608"",""name"":""Used 2016 Dodge Durango 2WD R/T"",""image"":""https://images.autotrader.com/hn/c/0f434c37dbfd41d79afe858f21c7bf77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,873""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538373279"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Dodge Durango includes 5.7 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCM1D21G5011457"",""name"":""Used 2016 Lexus IS 300 AWD"",""image"":""https://images.autotrader.com/hn/c/80d1339aa41d4ba4b97540463011a399.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 300"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,124""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538595835"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Lexus IS 300 is listed for $23400""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTP6DE16G1266519"",""name"":""Used 2016 GMC Canyon 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/ca50cb5488d84b4988c8540b0ef1b9c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,860""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560835"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 GMC Canyon includes 2.8L, 4-Cyl, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C57G0S88873"",""name"":""Used 2016 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/9dc17b0a6d174d429c6a1753e507e6de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,194""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542095682"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2016 BMW X5 includes 3.0 Liter, 6-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto 8-Spd Spt Steptronic, BMW Assist, Backup Camera""}"
