,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP6CL720572"",""name"":""Used 2012 Nissan Sentra 2.0 S"",""image"":""https://images.autotrader.com/hn/c/94b2f6b91b4c47fb824aa77a976bf194.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,458""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541874252"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2012 Nissan Sentra includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 100 amps""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FC3D37C9108156"",""name"":""Used 2012 Chevrolet Camaro LT Convertible"",""image"":""https://images.autotrader.com/hn/c/8bf1ce3c475d47449c4e43c6ebc7d47e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15560,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,732""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533080523"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Chevrolet Camaro is listed for $15560""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDJ8JKXCBL09149"",""name"":""Used 2012 Lincoln MKX AWD"",""image"":""https://images.autotrader.com/hn/c/6e3e86c89c794f299ccb9fa659958040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13910,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,775""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534288562"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Lincoln MKX is listed for $13910""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB5E31C1311233"",""name"":""Used 2012 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/90f34324b5a043b3820b546e8d8cc687.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,752""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537813690"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Impala includes 4-Wheel Disc Brakes, 40/40 Front Bucket Seats, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Playback, AM/FM radio: SiriusXM, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG2CL132860"",""name"":""Used 2012 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/3611c5f14ba342b1900dede3271eb9e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23210,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,336""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538805911"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Jeep Wrangler includes 16\"" x 7.0\"" Luxury Styled Steel Wheels, 17\"" x 7.5\"" Aluminum Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AR2CM678098"",""name"":""Used 2012 INFINITI G37 x"",""image"":""https://images.autotrader.com/hn/c/095042727ac843f9a05f9609c2f0a1b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,464""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541726014"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2012 INFINITI G37 includes 17\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Single Disc CD, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG5CH145897"",""name"":""Used 2012 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/f5f8dd7fcd844be1af232c55865177b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,091""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541893773"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Dodge Charger includes 17\"" x 7.0\"" Painted Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX9C5038499"",""name"":""Used 2012 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/a16feaedec274c1496369ea8c9d1e06c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,743""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534762367"",""vehicleInteriorColor"":""Sepia"",""description"":""Location: Chicago, IL. This 2012 Lexus GX 460 includes Comfort Plus Pkg, Navigation System, Wood & Leather Trimmed Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJCEA0CD523926"",""name"":""Used 2012 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/9bfbdf84839a4c059b8c1f05b012d773.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,215""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539176206"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Jeep Compass is listed for $7495""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DC4CS203550"",""name"":""Used 2012 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/0f377ddf5c8842af80994f211a73a537.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,067""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368107"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2012 Toyota Sienna includes Convenience: Back-Up Camera""}"
