,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK63649F125187"",""name"":""Used 2009 GMC Sierra 2500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/95d2cce8dd7f484c8132d332412b220c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,430""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539869192"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2009 GMC Sierra 2500 includes 4WD Selector: Electronic Hi-Lo, 4WD Type: Part Time, ABS: 4-Wheel, Air Filtration, Alternator: 125 Amps, Anti-Theft System: Audio Security System""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK23209R184095"",""name"":""Used 2009 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/18923267e5164c569128f40d35f77db8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,832""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532823510"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Cadillac Escalade is listed for $16888""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4BZ982791060158"",""name"":""Used 2009 Volvo XC70 3.2"",""image"":""https://images.autotrader.com/hn/c/925a26f211cc45a18d8e99dc67d2b64c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11271,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC70"",""manufacturer"":""Volvo"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,528""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541146850"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Volvo XC70 is listed for $11271""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FA54199L700742"",""name"":""Used 2009 Jeep Wrangler 4WD Sahara"",""image"":""https://images.autotrader.com/hn/c/eb4ab541008446d987342d2a36a0821a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,653""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535966064"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Chicago, IL. This 2009 Jeep Wrangler includes 4WD Type: Part Time, ABS: 4-Wheel, Airbag Deactivation: Occupant Sensing Passenger, Alternator: 140 Amps, Antenna Type: Mast, Anti-Theft System: Alarm""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK53CX9BA50569"",""name"":""Used 2009 Ford Flex 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/aeea9dc721764a54bf201e8a76358cbb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7496,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,582""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535300565"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Chicago, IL. This 2009 Ford Flex includes ABS: 4-Wheel, Adjustable Pedals: Power, Airbag Deactivation: Occupant Sensing Passenger, Ambient Lighting, Anti-Theft System: Alarm, Assist Handle: Rear""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS58V89W191466"",""name"":""Used 2009 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/5c0feff75f0f4ee6a7639a71afc132cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,174""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542035821"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Nissan Rogue includes ABS Anti-Lock Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Auxiliary Audio Input, Bose Sound System, Cloth Upholstery, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP36819A050437"",""name"":""Used 2009 Honda Accord EX-L V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/6da8abffab6248cb94ac3c43bc35ae45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9604,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,658""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535411602"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Honda Accord includes ABS Anti-Lock Brakes, AM/FM Radio, Alloy Wheels, Auxiliary Audio Input, Cruise Control, Dual Air Bags, Dual Heated Power Mirrors, Dual Power Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW33R39EA77420"",""name"":""Used 2009 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/22fea476ed0541a6926a8e1236d3516b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,798""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522826336"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2009 Ford F350 includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Alternator - 157 Amps, Anti-Theft System - Alarm With Remote""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12WX9KB84510"",""name"":""Used 2009 Ford F150 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/d33ab1c1c6b342e1aefb7c43bd43d77a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,484""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535720924"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Ford F150 is listed for $10750""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK23229R104988"",""name"":""Used 2009 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/8b6e35fd95004cfeb80b13014861a838.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,395""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=439464220"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Cadillac Escalade includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Adjustable Pedals - Power, Air Suspension - Rear""}"
