,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG6KR669427"",""name"":""Certified 2019 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/ae75c41c3f72482ea07f091e7eb326af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,470""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538008897"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 115V Auxiliary Power Outlet, 2nd Row Overhead 9\"" VGA Video Screen, 2nd Row Overhead DVD Console, 2nd Row Stow 'N Go Bucket Seats, 3.16 Axle Ratio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRHL6KG524197"",""name"":""Certified 2019 RAM 3500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/17d6147c597a4080a9d8ca8d505cf1b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46888,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,909""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528889277"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 RAM 3500 is listed for $46888""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MM7KC590999"",""name"":""Used 2019 Nissan Pathfinder SL"",""image"":""https://images.autotrader.com/hn/c/b7a1e61bd47f4f54990df4287d589c2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27826,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,369""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536500198"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Nissan Pathfinder is listed for $27826""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDBBXKT664871"",""name"":""Certified 2019 Jeep Compass 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/3716c58622c7475f80e915001cfbe287.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24794,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,834""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539358004"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes 3.833 Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Season Floor Mats, Altitude Special Edition""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDBB4KT638119"",""name"":""Certified 2019 Jeep Compass 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/9ea5a40e29f3467c8cddf23f5fcc681d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23594,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,946""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538139715"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes 3.833 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDCB2KT619213"",""name"":""Certified 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/158f1694139c4bc8ac7a9c5f2622d155.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,277""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532255107"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes 3.73 Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 6 Speakers, 8.4\"" Touch Screen Display, ABS brakes, AM/FM radio: SiriusXM, AUX), Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLLB4KD269396"",""name"":""Certified 2019 Jeep Cherokee FWD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/e350a3db59f04d0ba19efb1318222200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,186""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541881723"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Cherokee includes 3.734 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG8KR516464"",""name"":""Certified 2019 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/hn/c/f032cf5f46174d358a3a06f21aa076aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19794,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,538""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540273306"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 115V Auxiliary Power Outlet, 2nd Row Stow 'N Go Bucket Seats, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTH6AB2KU014594"",""name"":""Used 2019 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/00c9e61a1fea4f9fb306542f9e937317.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20470,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,999""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535279416"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Hyundai Veloster is listed for $20470""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCGXKR562705"",""name"":""Certified 2019 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/4623535700394edb9a25421bb21e36ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18794,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,047""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540273303"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 2nd Row Stow 'N Go Bucket Seats, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available, 6 Speakers""}"
