,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F84F069741"",""name"":""Used 2004 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/4a286d1cfb904c1cacf2bc6b28f12d61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,462""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531582273"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2004 Mercedes-Benz SL 500 includes AM/FM, Air Conditioning, CD Changer, Carpeted Floor Mats, Chrome Exhaust Tips, Climate Control, Cup Holders, Daytime Running Lights, Driver Airbag""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB29P94LA77236"",""name"":""Used 2004 Porsche Cayenne S"",""image"":""https://images.autotrader.com/hn/c/d798825d82d54684a149a1edc86118b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,205""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526465610"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Porsche Cayenne is listed for $6500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM72554A013993"",""name"":""Used 2004 Honda Accord EX Coupe"",""image"":""https://images.autotrader.com/hn/c/b9a0bd517a964e63b9210f8d59592947.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3961,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,258""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924039"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Honda Accord is listed for $3961""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MS682242024180"",""name"":""Used 2004 Volvo S40 T5"",""image"":""https://images.autotrader.com/hn/c/ceabd065c858499592237d76e1993730.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4470,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S40"",""manufacturer"":""Volvo"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,459""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529850502"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Volvo S40 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18734H525541"",""name"":""Used 2004 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/1d350b838b024caba0c32c785b1e5996.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,624""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513651120"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Honda Pilot includes 4WD type: on demand, ABS: 4-wheel, Air filtration, Anti-theft system: alarm, Axle ratio: 4.4, Body side reinforcements: side impact door beams""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES26764H591230"",""name"":""Used 2004 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/50b192f3ac0145b5a0b645ae13835c50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""242,769""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531093060"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 2004 Honda Civic includes ABS: 4-wheel, Center console, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: bucket""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWSA69M34M097841"",""name"":""Used 2004 Volkswagen Jetta GLS"",""image"":""https://images.autotrader.com/hn/c/551436e2928141a9a01f182eb1728353.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3485,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,709""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537397929"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: San Francisco, CA. This 2004 Volkswagen Jetta includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Daytime running lights, Exterior entry lights, Front air conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBJC34224E313122"",""name"":""Used 2004 Chevrolet Silverado 3500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/490c31e81281405ca490fb4b23131313.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,781""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531419039"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Silverado 3500 is listed for $19975""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRN40J54A581857"",""name"":""Used 2004 Mercedes-Benz C 230 Coupe"",""image"":""https://images.autotrader.com/hn/c/f85a71a02c1e436dac45b1b01d6aa282.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4461,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,028""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538053974"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Mercedes-Benz C 230 is listed for $4461""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13V44J157213"",""name"":""Used 2004 Chevrolet Tahoe 4WD LS"",""image"":""https://images.autotrader.com/hn/c/7b6313d1e7084a2982dcee233e40511e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""245,131""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678350"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Tahoe includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
