,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TETX22N67Z405707"",""name"":""Used 2007 Toyota Tacoma 2WD Access Cab"",""image"":""https://images.autotrader.com/images/2019/11/27/536/474/43663862378.536474661.IM1.MAIN.1600x1200_A.1600x758.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536474661"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Toyota Tacoma includes CD Player""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK638671649014"",""name"":""Used 2007 GMC Sierra 1500 Denali"",""image"":""https://images.autotrader.com/hn/c/c38a0699edd145a6813f063cd81aa932.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16591,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539511987"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 GMC Sierra 1500 is listed for $16591""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWB73507P038587"",""name"":""Used 2007 BMW 335i Coupe"",""image"":""https://images.autotrader.com/hn/c/c273c2e776774a97b133e4bed0ab971d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6257,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,798""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535162436"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 BMW 335i includes BMW Assist w/4-year subscription, Bluetooth Connection, Bluetooth interface, DAKOTA LEATHER SEAT TRIM, Leather Seats, METALLIC PAINT, PREMIUM PKG -inc: -Dakota leather seat trim""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GD74607H507945"",""name"":""Used 2007 Subaru Impreza WRX Sedan"",""image"":""https://images.autotrader.com/images/2020/1/4/540/308/43666094980.540308344.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540308344"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Subaru Impreza WRX is listed for $7000""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHV71K87W032876"",""name"":""Used 2007 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/f5ef6aca9dfa48149dc92957f93f3ebc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541035014"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Volkswagen GTI includes Package #1, Package #2, Partial Leather Seat Trim, Sirius Satellite Radio""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFFC60A370151861"",""name"":""Used 2007 Ferrari 599 GTB Fiorano"",""image"":""https://images.autotrader.com/hn/c/85f6dfcbe23c4876ae45ff1dbbf72084.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""599 GTB Fiorano"",""manufacturer"":""Ferrari"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,580""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060301"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Ferrari 599 GTB Fiorano includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Adaptive suspension, Air Conditioning, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66547A094353"",""name"":""Used 2007 Honda Accord EX V6 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,880""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540043335"",""vehicleInteriorColor"":""Blue"",""description"":""Location: San Francisco, CA. This 2007 Honda Accord includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Steering Wheel Controls, Sunroof""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGD38627S032734"",""name"":""Used 2007 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/9fabeed61da942579f6728eec6bb98a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,772""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539986275"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Honda Fit includes 2 years of pre paid maintenance!, 200-Watt AM/FM/CD Audio System w/6 speakers, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT34A87S291681"",""name"":""Used 2007 Toyota Sequoia SR5"",""image"":""https://images.autotrader.com/hn/c/bd12148cd519414ea2255702dedb4114.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6292,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""213,506""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538423150"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Toyota Sequoia is listed for $6292""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHGL46FX75009213"",""name"":""Used 2007 Lexus LS 460 L"",""image"":""https://images.autotrader.com/images/2019/12/31/539/897/43665867168.539897899.IM1.MAIN.337x450_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,259""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539897899"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Lexus LS 460 is listed for $13500""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U477548506"",""name"":""Used 2007 Toyota Prius"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4469.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,599""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540998790"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: San Francisco, CA. This 2007 Toyota Prius includes *******CLEAN HISTORY REPORT*******, ****LOW MILEAGE****, ****NON SMOKER****, ****ONE OWNER****, 000 miles!  After 13 years on the road, 2 High-Intenstity Discharge Headlamps""}"
