,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXPA73434WA77439"",""name"":""Used 2004 BMW X3 2.5i"",""image"":""https://images.autotrader.com/hn/c/3e65f02e7e684707a811f69890ac02a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533462178"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 BMW X3 includes 6-Speed Manual Transmission""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX14504NA26080"",""name"":""Used 2004 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/5fd5aef6ff9b4ba8b0a6753ccc64fc21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,103""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541117971"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Ford F150 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Driver door bin, Driver vanity mirror, Dual front impact airbags""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB29P94LA77236"",""name"":""Used 2004 Porsche Cayenne S"",""image"":""https://images.autotrader.com/hn/c/d798825d82d54684a149a1edc86118b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,205""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526465610"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Porsche Cayenne includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, F&amp;R Side Air Bags""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18N54S521785"",""name"":""Used 2004 Dodge Ram 1500 Truck 2WD Quad Cab"",""image"":""https://images.autotrader.com/images/2019/12/31/531/271/43665863833.531271138.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531271138"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2004 Dodge Ram 1500 Truck includes Cruise Control, Keyless Entry, Power Locks, Power Windows, Steering Wheel Controls, Trailer Hitch""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29974S675794"",""name"":""Used 2004 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/c7be404f82a54e6ca0df88dba70981da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,556""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529395391"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Convertible roof: hard top, Convertible roof: power, Cruise control, Driver seat power adjustments""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCM31Y34M314958"",""name"":""Used 2004 Volkswagen Beetle GLS Convertible"",""image"":""https://images.autotrader.com/images/2020/1/6/539/049/43666171850.539049316.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,973""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539049316"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Volkswagen Beetle includes CD Player, Power Locks, Power Windows, Security System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKDA31A54T205565"",""name"":""Used 2004 INFINITI I35"",""image"":""https://images.autotrader.com/hn/c/286a5bbc429343b6966b9cc2d9faa7f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""I35"",""manufacturer"":""INFINITI"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,298""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538347283"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2004 INFINITI I35 includes ******LOCAL TRADE******, ******VERY RARE!!!!!******, ****LOW MILEAGE****, ****ONE OWNER****, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUPL68E74A158468"",""name"":""Used 2004 Audi S4"",""image"":""https://images.autotrader.com/images/2019/5/13/515/644/43648842998.515644267.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,566""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515644267"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Audi S4 includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Steering Wheel Controls, Sunroof""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES16524H573204"",""name"":""Used 2004 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/09756840254a41bca64a3a881457e58c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,644""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540988988"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Honda Civic is listed for $5495""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ND52F84M562860"",""name"":""Used 2004 Chevrolet Malibu Classic"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538657728"",""vehicleInteriorColor"":""Color"",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Malibu is listed for $0""}"
