,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10U81PB70178"",""name"":""Used 2001 Ford Ranger 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/f1f069ed0d994f77b9f086ca4b31f879.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,747""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541026350"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2001 Ford Ranger includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Cassette, Cruise Control, Dual Air Bags, Power Door Locks, Power Steering, Power Windows, Steel Wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD8FA68F61F196865"",""name"":""Used 2001 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/images/2019/12/31/534/495/43665859896.534495868.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7295,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534495868"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2001 Mercedes-Benz SL 500 is listed for $7295""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCF86661A065972"",""name"":""Used 2001 Honda Accord VP Sedan"",""image"":""https://images.autotrader.com/hn/c/23cdb02765714129b0d1e2570827e7d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3492,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,880""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537150535"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2001 Honda Accord is listed for $3492""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHH20V116002496"",""name"":""Used 2001 Toyota RAV4 4WD"",""image"":""https://images.autotrader.com/hn/c/eb0de977d4fc4105a1a74fe5552a4b43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,514""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536487145"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2001 Toyota RAV4 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks, Power Steering""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU77E81UC32633"",""name"":""Used 2001 Ford Explorer Sport Trac 4x4"",""image"":""https://images.autotrader.com/hn/c/2414e692c8f14cbcb8c53b2861878dda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,613""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530470218"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2001 Ford Explorer Sport Trac includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bed Liner, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WX15K119242656"",""name"":""Used 2001 Chevrolet Monte Carlo SS"",""image"":""https://images.autotrader.com/hn/c/36c9cc1710a4420b9b68fb8d3546d4d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,365""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529164626"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2001 Chevrolet Monte Carlo includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Cassette, Cruise Control, Dual Air Bags, F&amp;R Side Air Bags, Leather, Moon Roof""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA56671A000338"",""name"":""Used 2001 Acura TL 3.2"",""image"":""https://images.autotrader.com/hn/c/b7f05c4070594e6abe33761894aa147d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,736""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540685520"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2001 Acura TL includes 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FF58S21L515748"",""name"":""Used 2001 Jeep Cherokee 4WD 4-Door"",""image"":""https://images.autotrader.com/images/2020/1/10/540/900/43666469379.540900126.IM1.MAIN.480x640_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540900126"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2001 Jeep Cherokee includes Bluetooth Hands-Free, Cruise Control, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls, Trailer Hitch""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WX15K119242656"",""name"":""Used 2001 Chevrolet Monte Carlo SS"",""image"":""https://images.autotrader.com/hn/c/36c9cc1710a4420b9b68fb8d3546d4d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,365""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529164626"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2001 Chevrolet Monte Carlo includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Cassette, Cruise Control, Dual Air Bags, F&amp;R Side Air Bags, Leather, Moon Roof""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WF551811119696"",""name"":""Used 2001 Buick Regal GS"",""image"":""https://images.autotrader.com/images/2019/7/1/509/964/43652573955.509964360.IM1.MAIN.1000x1000_A.1000x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509964360"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2001 Buick Regal includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio""}"
