,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W06W506540"",""name"":""Used 2006 Nissan Murano SL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,477""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540909902"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Nissan Murano includes 18\"" x 7.5\"" 6-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4-Wheel Independent Regular Ride Suspension, 5.173 Axle Ratio, 6 Speakers, ABS brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW33P66EC08169"",""name"":""Used 2006 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/47c316c4ae2342238510d6eff341936b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,567""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526986192"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Ford F350 is listed for $22800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSNB93576B583216"",""name"":""Used 2006 BMW M5"",""image"":""https://images.autotrader.com/hn/c/731c93e09cfc46418eea40b133c58856.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,500""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532033777"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 BMW M5 is listed for $12999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2006 Cadillac STS"",""image"":""https://images.autotrader.com/images/2019/3/6/509/449/43643500248.509449577.IM1.MAIN.1000x748_A.1000x748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""STS"",""manufacturer"":""Cadillac"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509449577"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Cadillac STS includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GS48K96C143051"",""name"":""Used 2006 Jeep Grand Cherokee Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,362""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541387107"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Jeep Grand Cherokee includes ** BEST VALUE **, 17\"" x 7.5\"" Aluminum Wheels, 3.07 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/Changer Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HH48NX6C226310"",""name"":""Used 2006 Jeep Commander 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7110,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,530""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532701373"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Jeep Commander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZT63846F242615"",""name"":""Used 2006 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/1f1f999800184f6f891495812d1f1e76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,934""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540746558"",""vehicleInteriorColor"":""Titanium"",""description"":""Location: San Francisco, CA. This 2006 Chevrolet Malibu includes 16\"" Painted Sterling Silver Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Speakers Sound System Feature, ABS brakes, AM/FM radio, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2MB33B76Y000747"",""name"":""Used 2006 Pontiac Solstice Convertible"",""image"":""https://images.autotrader.com/images/2019/6/13/519/073/43651229445.519073229.IM1.MAIN.843x1069_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Solstice"",""manufacturer"":""Pontiac"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,200""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519073229"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2006 Pontiac Solstice includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Navigation, Portable Audio Connection, Power Locks, Power Windows, Steering Wheel Controls""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23D66F253627"",""name"":""Used 2006 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/e27239f249164d5b97b9a6d1d8742514.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""198,828""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536947926"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2006 Chevrolet Silverado 2500 includes 16\"" x 6.5\"" Chrome-Styled Steel Wheels, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Audio Speakers Sound System Feature""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC23D36F236975"",""name"":""Used 2006 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/hn/c/7756d0da03d447d6b340cddebd2d1e15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,892""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514106871"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: San Francisco, CA. This 2006 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY  (Included with (LLY) Engine  Duramax 6600 Turbo Diesel V8  (LBZ) Engine  Duramax 6600 Turbo Diesel V8  (Z82) Trailering equipment  heavy-duty and (VYU) Snow Plow Prep Package)""}"
