,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTLR1FE8BPB05858"",""name"":""Used 2011 Ford Ranger 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/558d417c30c64a9e9bb3b5d77e786764.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,595""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530742436"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Ford Ranger includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A73BL014811"",""name"":""Used 2011 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/38e57105effc42dd9393900f10ce44aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,092""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526007476"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Porsche Panamera is listed for $24950""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7X2ATXBEB82066"",""name"":""Used 2011 Ford F250 2WD SuperCab Super Duty"",""image"":""https://images.autotrader.com/hn/c/cf2ad4e04609422d945a50e83ac18f94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""202,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485319171"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Ford F250 is listed for $14950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTLR1FE9BPB05867"",""name"":""Used 2011 Ford Ranger 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/0c351605158444fab6d07e6a6a9c70c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,372""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531444776"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Ford Ranger includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTLR1FE3BPB05864"",""name"":""Used 2011 Ford Ranger 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/2bad96895e9b441090e944dc38bbfa47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,439""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536363994"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Ford Ranger includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F69BA020326"",""name"":""Used 2011 Honda Accord SE Sedan"",""image"":""https://images.autotrader.com/hn/c/84289d951609490590681c3b4a070eee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540531355"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Honda Accord is listed for $0""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA1E33BH515624"",""name"":""Used 2011 Honda Civic DX-VP Sedan"",""image"":""https://images.autotrader.com/hn/c/d07faefe12cd4b16b85f381a65835b54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539910534"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Honda Civic is listed for $0""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHZ8CH0B5M04134"",""name"":""Used 2011 MAZDA MAZDA6 i Touring"",""image"":""https://images.autotrader.com/hn/c/191c8e58120945c2871e684de641ed2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8736,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,043""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538011057"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 MAZDA MAZDA6 includes 17\"" x 7\"" JJ Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS-ready, Air Conditioning, Blind Spot Sensor, Brake assist""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRBKC6B3337772"",""name"":""Used 2011 Subaru Outback 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/12d55e22975d4cfb9e2033f075466513.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,241""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539656226"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Subaru Outback is listed for $14300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET5BFC52053"",""name"":""Used 2011 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/a9b6c78bf60149c08f7c509b68ffe3d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,181""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537852716"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Ford F150 includes 10 Speakers, 3.55 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adjustable pedals, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel""}"
