,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DF577190144690"",""name"":""Used 2009 Cadillac CTS 3.6"",""image"":""https://images.autotrader.com/hn/c/823b7227bbfd437e9b8e8b96fbd500fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,988""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540794623"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2009 Cadillac CTS includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bose Premium Sound, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP26W99G118158"",""name"":""Used 2009 Ford Taurus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/eac8e077669748e7a88a236dec8b1791.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,400""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538923836"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Ford Taurus is listed for $5500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP35NX9W194136"",""name"":""Used 2009 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/b3ec275d461641bca0377c738cb223a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,385""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524589470"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: San Francisco, CA. This 2009 Ford Focus includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Dual Air Bags, Power Door Locks, Power Steering, Power Windows""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKDE167290278319"",""name"":""Used 2009 Scion tC"",""image"":""https://images.autotrader.com/hn/c/3f161edfad2e43db958d6bd078b1e10a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,490""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539145970"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2009 Scion tC includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ28RX9T128948"",""name"":""Used 2009 Nissan Cube 1.8 SL"",""image"":""https://images.autotrader.com/hn/c/498568e63117415bb79d46c149e41329.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Cube"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,971""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537467218"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2009 Nissan Cube includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JN12D89U935053"",""name"":""Used 2009 Hyundai Tucson 2WD"",""image"":""https://images.autotrader.com/hn/c/9172991da2354b01976bdd3f1310e2e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,857""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525856235"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Hyundai Tucson includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP35N29W249307"",""name"":""Used 2009 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/cdf92cc55d67457f8814bf081f31ae57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,110""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540988987"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2009 Ford Focus includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Color: Blue, Cruise Control, Dual Air Bags, Power Door Locks""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP35NX9W194136"",""name"":""Used 2009 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/b3ec275d461641bca0377c738cb223a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,385""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524589470"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: San Francisco, CA. This 2009 Ford Focus includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Dual Air Bags, Power Door Locks, Power Steering, Power Windows""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YZ26E295114100"",""name"":""Used 2009 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/78917d0b1ac544d9b410b56cf0899c8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,982""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540132276"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Chevrolet Corvette is listed for $35300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D3KS29L09G552254"",""name"":""Used 2009 Dodge Ram 2500 Truck 4x4 Mega Cab"",""image"":""https://images.autotrader.com/hn/c/0c13e978d3954151a7b24dcf3ff0c724.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,687""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491752213"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2009 Dodge Ram 2500 Truck includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bed Liner, CD/MP3 (Multi Disc), Color: Red, Cruise Control, DVD System, Dual Air Bags""}"
