,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZH6JB6KA572065"",""name"":""Certified 2019 Mercedes-Benz E 450 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/1d327ba6613d4212b1006a3f374d2ba2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,299""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539384026"",""vehicleInteriorColor"":""Nut Br"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz E 450 includes 18 AMGï¿  5-Spoke Wheels, 3rd row seats: bench, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AMG Line Exterior""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C53KLL35251"",""name"":""Used 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/bf9acd648d974df7ab7fd2d5987a977a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,768""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538006886"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 BMW X5 is listed for $59900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AD3A34KZ035247"",""name"":""Used 2019 Mitsubishi Outlander FWD"",""image"":""https://images.autotrader.com/hn/c/9cb9476a0c604490af0ddee2dcfaca7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17882,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,974""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533717048"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Mitsubishi Outlander is listed for $17882""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB0KV195034"",""name"":""Used 2019 Mercedes-Benz GLC 300 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,455""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007178"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB4KV184702"",""name"":""Used 2019 Mercedes-Benz GLC 300 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,665""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007179"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB2KV169695"",""name"":""Certified 2019 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018MBGLC300SUVNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,409""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812686"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB1KF672032"",""name"":""Certified 2019 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018MBGLC300SUVNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""833""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812683"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB4KF660327"",""name"":""Certified 2019 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/5d40815eb01247589dedb63ac2ca09a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,642""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537655946"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Android Auto, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK6KU199032"",""name"":""Certified 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/77ee70bf7d234c1a8ef4044ff36e11f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21790,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,247""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539728816"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Toyota Camry is listed for $21790""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB6KU308022"",""name"":""Certified 2019 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/7aac8a9044a946309646b6a6811a81e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,603""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540514621"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 4-way Power Driver's Lumbar Support, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Android Auto""}"
