,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK2DU209403"",""name"":""Used 2013 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/bce76ed25cae4601aa838cb0b9670d71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,800""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532656066"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2013 Toyota Camry includes 6 Speakers AM/FM radio CD player Radio: AM/FM/CD Player w/6.1 Touch Screen Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension Speed-sensing steer""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A98DS141105"",""name"":""Used 2013 Porsche 911 Carrera Cabriolet"",""image"":""https://images.autotrader.com/hn/c/d58242374d244913946de9e503561460.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,631""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539060209"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Porsche 911 is listed for $58500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WG5E36D1217545"",""name"":""Used 2013 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/a5bbf9d9eeff4a5689fe23fc5bbfc80b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6264,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,561""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535474676"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Chevrolet Impala is listed for $6264""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F38DA171693"",""name"":""Used 2013 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/2e695c47b99c425a89382576ef910d48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11050,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,974""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537173123"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2013 Honda Accord includes 160-Watt AM/FM/CD Audio System 4 Speakers AM/FM radio CD player MP3 decoder Radio data system Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE2DE7D0114697"",""name"":""Used 2013 MAZDA CX-5 FWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/8b9de610ffbb4d1894f6a38377c42d8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,225""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540759926"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 MAZDA CX-5 includes 9 Speakers AM/FM radio: SIRIUS CD player MP3 decoder Radio data system Radio: AM/FM/CD/HD Modular Audio System w/Bose Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power driver seat Power steering Power windows R""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F82DA201444"",""name"":""Used 2013 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/bcc3ea9c2dc84b1f9946bf6085722628.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,097""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540759908"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2013 Honda Accord includes 7 Speakers AM/FM radio: XM CD player MP3 decoder Radio data system Radio: 360-Watt AM/FM/CD Premium Audio System Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Memory seat Power driver seat Power steering Power wi""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWRP7AN1DE511084"",""name"":""Used 2013 Volkswagen CC Lux"",""image"":""https://images.autotrader.com/hn/c/fb3fb309820d4b6cb9649a6b52020ccf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""CC"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,472""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538798308"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Volkswagen CC includes Navigation System 8 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Radio data system Radio: Prem. VIII Touchscreen w/RNS 315 Nav System Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power driver seat Power""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV3AX8DW572144"",""name"":""Used 2013 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/8e5cb3f9f48847259972368d9ca1eb02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,669""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678175"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2013 Volkswagen Tiguan includes 8 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension Spe""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A31DC106300"",""name"":""Used 2013 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/519c38e7e89d46dd95595e23b1ef1b4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,610""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538044446"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Volkswagen Passat is listed for $11999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJRFB7DD280109"",""name"":""Used 2013 Jeep Patriot Latitude"",""image"":""https://images.autotrader.com/hn/c/b1672f0ca4a34b709cf3eb06c4e5a60f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,956""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537011525"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2013 Jeep Patriot includes Premium Sound Group Quick Order Package 26B Sun/Sound Group 2 Articulating Liftgate Speakers 4 Speakers 40GB Hard Drive w/28GB Available 9 Boston Acoustic Speakers w/Subwoofer AM/FM radio Audio Jack Input for Mobile Devices CD player MP3 decoder Radio: Uc""}"
