,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N3ZA0NE0AN901532"",""name"":""Used 2010 INFINITI QX56 4WD"",""image"":""https://images.autotrader.com/hn/c/3ab829667e914d068d22160fb56af1e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,954""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535565794"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 INFINITI QX56 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Backup Camera, Bluetooth Wireless, Bose Premium Sound, CD/MP3 (Single Disc)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZF4DVXAD029275"",""name"":""Used 2010 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/bf5d30bc8976470c87321b238549c79b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,452""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540850941"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Toyota RAV4 is listed for $12900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ4EH0AM504707"",""name"":""Used 2010 Nissan 370Z Coupe"",""image"":""https://images.autotrader.com/hn/c/cf0b2673c2364715920a145296766c11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17594,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,111""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535815144"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Nissan 370Z is listed for $17594""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJZB1BA6A2001220"",""name"":""Used 2010 Lexus RX 450h 2WD"",""image"":""https://images.autotrader.com/hn/c/ee6bc9e5fbac4a4f9e5dd9ba9fce4e90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,417""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534081366"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Lexus RX 450h includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS1MW5AM854953"",""name"":""Used 2010 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/746d812c68cc49d691024eb4901542ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,544""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540740510"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 INFINITI FX35 includes ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Aero Kit, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bi-HID Headlamps""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBNE3BL9ADA31746"",""name"":""Used 2010 Ford E-350 and Econoline 350 XLT"",""image"":""https://images.autotrader.com/hn/c/141afea0d0bd4416afffcd5982712e51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,360""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538166905"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Ford E-350 and Econoline 350 includes 11-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE3H5XAL008014"",""name"":""Used 2010 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/5629c03821974609b5400a359b41e7d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,966""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539326376"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Honda CR-V includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Multi Disc), Cruise Control, Daytime Running Lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZA3BB1AU030500"",""name"":""Used 2010 Toyota Venza"",""image"":""https://images.autotrader.com/hn/c/d307c0e463434ef6a9b6f768f684dfec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,864""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525863153"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: San Francisco, CA. This 2010 Toyota Venza includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMRK4DV2A5091324"",""name"":""Used 2010 Toyota RAV4 Sport"",""image"":""https://images.autotrader.com/hn/c/0f703201d5244341a9c2b48b5b6dd8b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,239""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535306505"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Toyota RAV4 is listed for $7994""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZF4DV9A5028628"",""name"":""Used 2010 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/51004605484041efb0480dbd19899178.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,405""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537517358"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Toyota RAV4 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
