,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G56GNT86847"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/cb93623536424718a7d3f9573c747810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20413,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,971""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533665159"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes Aluminum Hexagon Trim W/High-Gloss Black Highlight, Black  Sensatec Leatherette Upholstery, Black Sapphire Metallic, Driver Assistance Package  -Inc: Rear View Camera  Park Distance Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXU1C54G2D57647"",""name"":""Certified 2016 MINI Cooper 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/9a403082e30b4e5f93854cc0a72d3d77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,543""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534622885"",""vehicleInteriorColor"":"""",""description"":""Location: Corte Madera, CA. This 2016 MINI Cooper is listed for $14988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G56GNU29938"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/8a2faac1060f4e47a22331c8b4071be0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18491,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,037""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535729830"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 BMW 328i is listed for $18491""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3Z30G4A49880"",""name"":""Certified 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/345e227dfff440d0aadf6206a8b81731.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20365,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,368""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533070942"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW X1 includes Black  Sensatec Upholstery, Cold Weather Package  -Inc: Heated Front Seats, Mineral Gray Metallic, Panoramic Moonroof, Premium Package  -Inc: Auto-Dimming Interior & Driver Exterior Mirrors  Auto-Dimming Rearview Mirror  Ambiance Lighting  Comfort Access Keyless Entry  Lumbar Support  Power-Folding Mirrors  Panoramic Moonroof  Satellite Radio W/1 Year Subscription  Led He""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWWG9C5XG3A91997"",""name"":""Used 2016 MINI Cooper S Convertible"",""image"":""https://images.autotrader.com/hn/c/40b0b004cd044b6bac67fb37c48f0a70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20222,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,752""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539254099"",""vehicleInteriorColor"":""Satellite Grey"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper includes Black Mirror Caps, Melting Silver Metallic, Mini Yours Leather Steering Wheel, Premium Package  -Inc: Auto-Dimming Interior & Exterior Mirrors  Convertible Wind Deflector  Comfort Access Keyless Entry  Harman/Kardon Premium Sound System  Satellite Radio W/1 Year Subscription  Heated Front Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWWG9C54G3C22499"",""name"":""Used 2016 MINI Cooper S Convertible"",""image"":""https://images.autotrader.com/hn/c/8019b4669daf4e87bc41509d5debf293.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19936,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,915""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533791804"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper includes Auto-Dimming Interior & Exterior Mirrors, Carbon Black  Sensatec Leatherette Upholstery, Comfort Access Keyless Entry, Harman/Kardon Premium Sound System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G58GNT88471"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/d0e6923aabc244c696ccf7fa22e71e4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19845,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,121""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533791809"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes Alpine White, Black  Sensatec Leatherette Upholstery, Driver Assistance Package  -Inc: Rear View Camera  Park Distance Control, Fineline Anthracite Wood Trim W/Pearl Gloss Chrome""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8Z5C58GG502721"",""name"":""Used 2016 BMW 328i Gran Turismo xDrive"",""image"":""https://images.autotrader.com/hn/c/b5ee311b85674f01bb908142a2f349fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19672,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i Gran Turismo xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,877""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534681869"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i Gran Turismo xDrive includes Black  Dakota Leather Upholstery, Cold Weather Package  -Inc: Heated Rear Seats  Heated Steering Wheel  Retractable Headlight Washers  Heated Front Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1F9C53GV544971"",""name"":""Certified 2016 BMW 228i Coupe"",""image"":""https://images.autotrader.com/hn/c/26d11d48ff464a7cb6d5ad665a7c01c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20810,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""228i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,551""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475158"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 BMW 228i is listed for $20810""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1G50GNU12022"",""name"":""Certified 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/9e65ca508d7743cb8783cc52c7494d7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19146,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,717""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534507523"",""vehicleInteriorColor"":""Oyster"",""description"":""Location: San Francisco, CA. This 2016 BMW 320i includes Black Sapphire Metallic, Driver Assistance Package  -Inc: Rear View Camera  Park Distance Control, Fineline Anthracite Wood Trim  -Inc: Pearl Gloss Chrome Highlight""}"
