,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KYC82BF230475"",""name"":""Used 2011 Chevrolet Silverado 2500 LTZ"",""image"":""https://images.autotrader.com/hn/c/c5a47c86fb7f4509a281c05b293ad109.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,206""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535314615"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2011 Chevrolet Silverado 2500 includes 10-Way Power Driver's Seat Adjuster, 10-Way Power Front Passenger Seat Adjuster, 18\"" Forged Polished Aluminum Wheels, 20\"" Forged Polished Aluminum Wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0JA1BR304758"",""name"":""Used 2011 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/70c8441c347e4d14a16ab707a22552a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6843,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,399""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365451"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Ford Fusion is listed for $6843""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF3BFD40254"",""name"":""Used 2011 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/7f0ba7f285ee4d9b86e867a77de2cf81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,724""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530040389"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Ford F150 is listed for $21999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CJ5DT8BH507529"",""name"":""Used 2011 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/1d5bdf05a66544a48d47b5dca8d6e1a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,389""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537360127"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2011 Dodge Challenger includes 17\"" Black Clad Aluminum Wheels, 20\"" x 8.0\"" Chrome Clad Aluminum Wheels, 250-Song Capacity, 276 Watt Amplifier, 3.92 Rear Axle Ratio, 30GB HDD w/4""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5CC6BBD17063"",""name"":""Used 2011 Ford Flex 2WD SEL"",""image"":""https://images.autotrader.com/hn/c/4241651920304d8698c6b37121df3353.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,778""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541082467"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: San Francisco, CA. This 2011 Ford Flex includes 110V Inverter, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adjustable Pedals w/Memory""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H43BB085004"",""name"":""Used 2011 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/c849a663139c4474a980b70856ba2b1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,108""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539767648"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Honda Odyssey includes 17\"" x 7\"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.31 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Accident Free Vehicle History Report""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT6BW166060"",""name"":""Used 2011 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/cfa933e7dae5434faf257fb5eff33a9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7609,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,357""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540024183"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Nissan Rogue includes 4-Wheel Disc Brakes, 5.798 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Alloy Wheels, Alloy wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHV7AJ6BW159898"",""name"":""Used 2011 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/c7ce056ac9e8476d8d59b7bc5b881447.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,251""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540461333"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Volkswagen GTI includes 18\"" Detroit Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT6BW166060"",""name"":""Used 2011 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/cfa933e7dae5434faf257fb5eff33a9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7609,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,357""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540024183"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Nissan Rogue includes 4-Wheel Disc Brakes, 5.798 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Alloy Wheels, Alloy wheels""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN0NUXBC509723"",""name"":""Used 2011 Nissan Xterra X"",""image"":""https://images.autotrader.com/images/2019/8/6/507/262/43655416857.507262608.IM1.MAIN.1000x562_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,400""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507262608"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Nissan Xterra includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Security System""}"
