,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKDE167960109572"",""name"":""Used 2006 Scion tC"",""image"":""https://images.autotrader.com/hn/c/ae6d8d9a4c8d48d082cb3674e646ca75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5461,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,925""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537917491"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: San Francisco, CA. This 2006 Scion tC includes (3) 3-point rear seat belts, 14.5 gallon fuel tank, 160-watt Pioneer AM/FM stereo w/CD/MP3 player-inc: satellite radio controller Sound Retouch digital equalization Scion sound processing (6) speakers auxiliary audio input jack customizable welcome screen""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1TH592061446833"",""name"":""Used 2006 Volvo S80 2.5T AWD"",""image"":""https://images.autotrader.com/hn/c/434cd34035ca40e8b95f2343189131a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S80"",""manufacturer"":""Volvo"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,080""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541246772"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Volvo S80 is listed for $4952""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY36U865110418"",""name"":""Used 2006 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/227536875e8f4b17ae76c843d8e45c03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,241""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522477600"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Chevrolet Corvette is listed for $20998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP56U66A168988"",""name"":""Used 2006 Ford Taurus SEL"",""image"":""https://images.autotrader.com/hn/c/fe730a89c41a449ea6beed75de6897ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4661,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,063""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540081748"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Ford Taurus includes 130-amp alternator, 16 7-spoke machined aluminum wheels, 18.0 gallon fuel tank, 3.0L SOHC SMPI 12-valve V6 Vulcan engine, 4-speed automatic transmission w/OD""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT80N365123490"",""name"":""Used 2006 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/630fc462f676402d999eb37c6ba220ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6288,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,892""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536589311"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: San Francisco, CA. This 2006 Ford Mustang includes 16\"" Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Audio Jack Input for Mobile Devices, Bumpers: body-color""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK74F56F112582"",""name"":""Used 2006 Mercedes-Benz SL 55 AMG"",""image"":""https://images.autotrader.com/images/2019/10/21/532/471/43661297308.532471243.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,300""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532471243"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2006 Mercedes-Benz SL 55 AMG includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AL18F467694467"",""name"":""Used 2006 Chevrolet Cobalt LT Coupe"",""image"":""https://images.autotrader.com/images/2019/6/26/520/415/43652230854.520415295.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520415295"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2006 Chevrolet Cobalt includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26U165114370"",""name"":""Used 2006 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2020/1/5/539/623/43666125985.539623686.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,700""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623686"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2006 Chevrolet Corvette includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26U765103289"",""name"":""Used 2006 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/759f215634d6487ab8c8a45944be08ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17595,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,503""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531802072"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Chevrolet Corvette is listed for $17595""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23D76F167596"",""name"":""Used 2006 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/hn/c/6ae80d79f27f4ed48fc40f09ac2ee150.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,873""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535941246"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: San Francisco, CA. This 2006 Chevrolet Silverado 2500 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Audio - Premium Brand: Bose""}"
