,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3A5G5XCNN65952"",""name"":""Used 2012 BMW 328i Sedan"",""image"":""https://images.autotrader.com/images/2020/1/12/541/082/43666586754.541082123.IM1.MAIN.1600x1200_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,200""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541082123"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 BMW 328i includes Bluetooth Hands-Free, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AE2A25CLA90880"",""name"":""Used 2012 Porsche Cayenne S Hybrid"",""image"":""https://images.autotrader.com/hn/c/9fa09fa7bd3844fc9bb8b719ad00d811.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,103""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537539003"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Porsche Cayenne is listed for $24500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3215H16CU008941"",""name"":""Used 2012 Mitsubishi i"",""image"":""https://images.autotrader.com/hn/c/8600777704da4538942f48ff60dbeb22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""i"",""manufacturer"":""Mitsubishi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,078""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535364047"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Mitsubishi i is listed for $4600""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H6XCH526285"",""name"":""Used 2012 Acura MDX w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/d6e7eed8d7644a6bb9eb6117ae78cb97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,959""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537209501"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Acura MDX is listed for $17888""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS1MW2CM153192"",""name"":""Used 2012 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/d2e84adba5ad498cbb6c1ed16fe2c1a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,258""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530096388"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 INFINITI FX35 is listed for $17888""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA2EB6CA046396"",""name"":""Used 2012 Mercedes-Benz ML 350 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/140fbce66a96400a90ce6c16b93ecbf6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,043""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541319282"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Mercedes-Benz ML 350 is listed for $13888""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKVDED7CJ389524"",""name"":""Used 2012 Buick Enclave AWD Premium"",""image"":""https://images.autotrader.com/hn/c/67d6ad15f92942b99d62e38a01d27a0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,447""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537264687"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Buick Enclave is listed for $12888""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LFAFP6CA078426"",""name"":""Used 2012 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/fa8a67e7491c4cf69b1bbbf02e14d816.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,991""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534080621"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Audi Q5 includes AM/FM CD Player, AM/FM Stereo, Alloy Wheels, Audio-MP3 Capable, Heated Driver Seat, Moon Roof, Navigation System, Parking Assist, Power Lift Gate""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F51CE340661"",""name"":""Used 2012 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/3a83689381234230ae4de85569bb8d8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,252""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540091228"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Honda Civic is listed for $11000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUMFAFM6CA000337"",""name"":""Used 2012 Audi A3 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/8b1c190cf61a4fb2b1ff6bf1d6bff917.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,984""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510712337"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Audi A3 is listed for $11888""}"
