,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCDE26HF053628"",""name"":""Used 2017 Tesla Model X 90D"",""image"":""https://images.autotrader.com/images/2019/12/31/539/869/43665851906.539869480.IM1.MAIN.1600x1200_A.1600x1167.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,525""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539869480"",""vehicleInteriorColor"":""White"",""description"":""Location: San Francisco, CA. This 2017 Tesla Model X includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RC6S59HU115557"",""name"":""Used 2017 Chevrolet Volt LT"",""image"":""https://images.autotrader.com/hn/c/0c72e2a8792a4770a35cd34adecf4c3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,974""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536234920"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Volt is listed for $15988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A95HS123574"",""name"":""Certified 2017 Porsche 911 Carrera S Coupe"",""image"":""https://images.autotrader.com/hn/c/ea801374a862493a98af525da0238da7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99810,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,423""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538830425"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Porsche 911 is listed for $99810""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC5FF3HX282487"",""name"":""Used 2017 Mercedes-Benz G 550 Squared"",""image"":""https://images.autotrader.com/hn/c/6a528512e7e74983be5a036a126bc20f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":249980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,996""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540762552"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz G 550 includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYJ7HA0HA011629"",""name"":""Certified 2017 Mercedes-Benz AMG GT Coupe"",""image"":""https://images.autotrader.com/hn/c/1c68603bae674b7097f45f5bcaefb37f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,857""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529940857"",""vehicleInteriorColor"":""Black W/Nappa Leather Upholste"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz AMG GT includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AMG PERFORMANCE EXHAUST SYSTEM, AMG PERFORMANCE STEERING WHEEL, AMG SILVER CHROME TRIM""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB4HA326089"",""name"":""Used 2017 Mercedes-Benz S 550 4MATIC Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,692""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540902265"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Assist, Active Lane Keeping Assist, Adaptive suspension""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF6EB4HA191002"",""name"":""Certified 2017 Mercedes-Benz E 43 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/584d24a765344d30ad425a87f781bb30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,514""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531931357"",""vehicleInteriorColor"":""Chestnut Brown W/Nappa Leather"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 43 AMG includes 13 Speakers, 20' AMG MULTI SPOKE WHEELS, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE8HA905157"",""name"":""Certified 2017 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/7c8411f78e764b8ebc88b35e35ac5279.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,197""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539477389"",""vehicleInteriorColor"":""Ginger"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLS 450 includes 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Front Seats, ABS brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB1HT569104"",""name"":""Certified 2017 Dodge Journey 2WD SE"",""image"":""https://images.autotrader.com/hn/c/7b16c9f1681b41609f73683b273b64b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,071""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534279358"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Dodge Journey is listed for $11900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE6HA884292"",""name"":""Certified 2017 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/beed5471ca334a70b1a93c76a25ba049.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,762""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535180821"",""vehicleInteriorColor"":""Saddle Vinyl"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLS 450 includes 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Front Seats, ABS brakes""}"
