,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXJG9C00L5P26208"",""name"":""Used 2020 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/e0f6286d9e464f748ce234b8c9a9f3ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532843780"",""vehicleInteriorColor"":""Oyster/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X1 includes 1 year All Access subscription, All Wheel Drive, Ambient Lighting, Auto-Dimming Rearview Mirror, Bluetooth Connection, CONVENIENCE PACKAGE -inc: -Auto-Dimming Interior & Exterior Mirrors""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMZYX1C03L3L05625"",""name"":""Used 2020 MINI Cooper Countryman S ALL4"",""image"":""https://images.autotrader.com/hn/c/93875d226fe3492799963fa189ab3796.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36670,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,954""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541012315"",""vehicleInteriorColor"":"""",""description"":""Location: Corte Madera, CA. This 2020 MINI Cooper Countryman is listed for $36670""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKPCRS9LZ103728"",""name"":""Used 2020 Cadillac XT6 FWD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/e84ddcd4c3cb428e8b3735218c817103.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT6"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,977""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524177511"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Cadillac XT6 is listed for $57200""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXJG9C09L5P26529"",""name"":""Used 2020 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/6470d980de614d0d81e604df7f996931.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42440,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""359""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533193053"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X1 includes 1 year All Access subscription, All Wheel Drive, Ambient Lighting, Auto-Dimming Rearview Mirror, BLACK, Bluetooth Connection, CONVENIENCE PACKAGE -inc: -Auto-Dimming Interior & Exterior Mirrors""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J05L8B06578"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/ed20d5c44a0042bc977badea74da6b60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42245,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530279589"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 2019. *No Longer Factory Orderable, ALPINE WHITE, ALUMINUM TRIM W/MESH EFFECT, BLACK, Bluetooth Connection, HEATED FRONT SEATS, Keyless Start""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYH9C07L5P21275"",""name"":""Used 2020 BMW X2 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/f2e1578caea24bbe83ea4e0bc64a0168.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41945,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530279543"",""vehicleInteriorColor"":""Oyster/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X2 includes 1 year All Access subscription, Auto-Dimming Interior & Exterior Mirrors, Auto-Dimming Rearview Mirror, Bluetooth Connection, Comfort Access Keyless Entry""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXJG9C00L5P26130"",""name"":""Used 2020 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/8d7b1cf999df4b6a83176592ff78cb45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532843779"",""vehicleInteriorColor"":""Oyster/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X1 includes 1 year All Access subscription, All Wheel Drive, Ambient Lighting, Auto-Dimming Rearview Mirror, Bluetooth Connection, CONVENIENCE PACKAGE -inc: -Auto-Dimming Interior & Exterior Mirrors""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYJ1C00L5N93242"",""name"":""Used 2020 BMW X2 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/675fa48d39a74b2ca0c0c4d36d909b68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525676330"",""vehicleInteriorColor"":""Oyster/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X2 includes 1 year All Access subscription, All Wheel Drive, Auto-Dimming Rearview Mirror, Bluetooth Connection, CONVENIENCE PACKAGE -inc: -Auto-Dimming Interior & Exterior Mirrors""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WZ1DB4C0XLW024257"",""name"":""Used 2020 Toyota Supra"",""image"":""https://images.autotrader.com/hn/c/3632d808f4d34dca814a34ebff3f40eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537924121"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Supra is listed for $54000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYH9C05L5P16205"",""name"":""Used 2020 BMW X2 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/f17cd10118ef43e6a4090e6fcc937caf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41605,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528597059"",""vehicleInteriorColor"":""Oyster/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X2 includes 1 year All Access subscription, Auto-Dimming Rearview Mirror, Bluetooth Connection, CONVENIENCE PACKAGE -inc: -Auto-Dimming Interior & Exterior Mirrors""}"
